Log file open, 02/07/23 06:02:20
[2023.02.07-09.02.31:725][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.02.31:725][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.02.31:725][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.02.31:731][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.02.32:132][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-09.02.32:132][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.02.32:135][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.02.32:135][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.02.32:135][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-09.02.32:135][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-09.02.32:137][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-09.02.32:137][  0]LogInit: FAudioDevice initialized.
[2023.02.07-09.02.32:137][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-09.02.32:137][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-09.02.32:152][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-09.02.32:158][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-09.02.32:158][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-09.02.32:160][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.07-09.02.32:166][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-09.02.32:505][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-09.02.32:539][  0]LogInit: Transaction tracking system initialized
[2023.02.07-09.02.32:643][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-09.02.32:643][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-09.02.32:647][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004652 seconds (Found 115 uncontrolled assets)
[2023.02.07-09.02.32:687][  0]BlueprintLog: New page: Editor Load
[2023.02.07-09.02.32:842][  0]LocalizationService: Localization service is disabled
[2023.02.07-09.02.32:875][  0]TimingProfiler: Initialize
[2023.02.07-09.02.32:875][  0]TimingProfiler: OnSessionChanged
[2023.02.07-09.02.32:875][  0]LoadingProfiler: Initialize
[2023.02.07-09.02.32:875][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-09.02.32:875][  0]NetworkingProfiler: Initialize
[2023.02.07-09.02.32:875][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-09.02.32:875][  0]MemoryProfiler: Initialize
[2023.02.07-09.02.32:875][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-09.02.33:173][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.01s
[2023.02.07-09.02.33:261][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-09.02.33:363][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-09.02.33:500][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-09.02.33:502][  0]SourceControl: Source control is disabled
[2023.02.07-09.02.33:502][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.164
[2023.02.07-09.02.33:502][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.02.33:505][  0]LightingResults: New page: Lighting Build
[2023.02.07-09.02.33:510][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.02.33:510][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.02.33:510][  0]MapCheck: New page: Map Check
[2023.02.07-09.02.33:510][  0]LightingResults: New page: Lighting Build
[2023.02.07-09.02.33:517][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.02.33:521][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-09.02.33:586][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.07-09.02.33:586][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.07-09.02.33:586][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.07-09.02.34:376][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.07-09.02.34:385][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.02.34:386][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-09.02.34:386][  0]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=552.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (988 uu) 
[2023.02.07-09.02.34:500][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-09.02.34:500][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.02.34:500][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.02.07-09.02.34:500][  0]LogFileHelpers: Loading map 'House' took 0.999
[2023.02.07-09.02.34:524][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.187
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: Total job queries 23, among them cache hits 0 (0.00%)
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: Tracking 23 distinct input hashes that result in 19 distinct outputs (82.61%)
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-09.02.34:524][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-09.02.34:652][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.02.34:657][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.02.34:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.02.34:667][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.02.34:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-09.02.34:725][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-09.02.34:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-09.02.34:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-09.02.34:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-09.02.34:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-09.02.34:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-09.02.34:763][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-09.02.34:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-09.02.34:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-09.02.35:190][  0]LogSlate: Took 0.000651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-09.02.35:194][  0]LogSlate: Took 0.000802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-09.02.35:195][  0]LogSlate: Took 0.000549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-09.02.35:197][  0]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-09.02.35:216][  0]LogViewport: Scene viewport resized to 1210x548, mode Windowed.
[2023.02.07-09.02.35:931][  0]LogD3D12RHI: Creating RTPSO with 11 shaders (0 cached, 11 new) took 57.71 ms. Compile time 38.64 ms, link time 18.98 ms.
[2023.02.07-09.02.35:942][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 51.56 ms. Compile time 27.93 ms, link time 23.61 ms.
[2023.02.07-09.02.36:033][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.02.36:064][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.02.36:065][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.02.36:093][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.02.36:115][  0]LogSlate: Took 0.000751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-09.02.36:210][  0]LogStall: Startup...
[2023.02.07-09.02.36:212][  0]LogStall: Startup complete.
[2023.02.07-09.02.36:225][  0]LogLoad: (Engine Initialization) Total time: 16.89 seconds
[2023.02.07-09.02.36:225][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-09.02.36:303][  0]LogAssetRegistry: Asset discovery search completed in 9.1798 seconds
[2023.02.07-09.02.36:317][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.07-09.02.36:671][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-09.02.36:672][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-09.02.37:156][  1]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-09.02.37:163][  1]LogD3D12RHI: Creating RTPSO with 19 shaders (11 cached, 8 new) took 14.93 ms. Compile time 13.50 ms, link time 1.41 ms.
[2023.02.07-09.02.37:296][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-09.02.37:374][  2]LogD3D12RHI: Creating RTPSO with 25 shaders (0 cached, 6 new) took 12.65 ms. Compile time 10.30 ms, link time 2.28 ms.
[2023.02.07-09.02.37:529][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.02.37:559][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.02.37:560][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.02.37:590][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.02.46:736][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.07-09.02.46:737][811]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/SandBox.SandBox
[2023.02.07-09.02.46:737][811]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.02.46:738][811]LightingResults: New page: Lighting Build
[2023.02.07-09.02.46:738][811]LoadErrors: New page: Loading map: SandBox.umap
[2023.02.07-09.02.46:754][811]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.02.46:754][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.02.46:754][811]MapCheck: New page: Map Check
[2023.02.07-09.02.46:754][811]LightingResults: New page: Lighting Build
[2023.02.07-09.02.46:762][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.02.46:780][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-09.02.46:975][811]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.07-09.02.46:975][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.02.46:975][811]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-09.02.48:111][811]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.02.48:112][811]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=276.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (988 uu) 
[2023.02.07-09.02.48:565][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.07-09.02.48:577][811]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.02.48:578][811]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.02.07-09.02.48:578][811]LogFileHelpers: Loading map 'SandBox' took 1.840
[2023.02.07-09.02.48:987][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-09.02.49:186][812]LogDerivedDataCache: Display: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash cb127738ce0d8245ce5f2dba46db5abe06a5f61b and existing hash 4964d471186e0541a5004cd228a8a23168f58939 for MaterialShaderMap/d90c54cdb2047e653c6526bea38aa8d90fb70555 from '/Game/Materials/M_LowpolyLandscape.M_LowpolyLandscape [PCD3D_SM6, SM6, Num]'
[2023.02.07-09.02.55:075][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-09.03.04:807][394]LogViewport: Scene viewport resized to 1210x541, mode Windowed.
[2023.02.07-09.03.08:092][746]LogViewport: Scene viewport resized to 1055x513, mode Windowed.
[2023.02.07-09.03.09:783][851]LogViewport: Scene viewport resized to 1210x541, mode Windowed.
[2023.02.07-09.05.08:119][303]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:44.200 and deleted 0 files with total size 0 MiB. Scanned 23142 files in 22342 folders with total size 3003 MiB.
[2023.02.07-09.05.47:048][ 93]LogViewport: Scene viewport resized to 1210x519, mode Windowed.
[2023.02.07-09.05.47:143][ 96]LogViewport: Scene viewport resized to 1210x425, mode Windowed.
[2023.02.07-09.05.47:229][ 99]LogViewport: Scene viewport resized to 1210x378, mode Windowed.
[2023.02.07-09.05.47:316][103]LogViewport: Scene viewport resized to 1210x369, mode Windowed.
[2023.02.07-09.05.47:382][105]LogViewport: Scene viewport resized to 1210x356, mode Windowed.
[2023.02.07-09.05.47:477][111]LogViewport: Scene viewport resized to 1210x350, mode Windowed.
[2023.02.07-09.06.33:568][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: ================================================
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Total job queries 416, among them cache hits 97 (23.32%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 156 distinct outputs (48.90%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-09.07.20:610][607]LogShaderCompilers: Display: ================================================
[2023.02.07-09.07.26:534][996]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props\Props.fbx)
[2023.02.07-09.07.26:558][996]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props\Props.fbx
[2023.02.07-09.07.26:590][996]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.07.33:959][996]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-09.07.34:121][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Concrete.png
[2023.02.07-09.07.34:228][996]LogFbx: Display: Triangulating static mesh Concrete
[2023.02.07-09.07.34:241][996]LogStaticMesh: Display: Building static mesh Props_Concrete...
[2023.02.07-09.07.34:241][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Concrete.Props_Concrete
[2023.02.07-09.07.34:279][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop.png
[2023.02.07-09.07.34:489][996]LogFbx: Display: Triangulating static mesh Bus_stop
[2023.02.07-09.07.34:523][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop...
[2023.02.07-09.07.34:538][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_Bus_stop.Props_Bus_stop
[2023.02.07-09.07.34:549][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign.png
[2023.02.07-09.07.34:651][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign
[2023.02.07-09.07.34:654][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign...
[2023.02.07-09.07.34:659][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Bus_stop_sign.Props_Bus_stop_sign
[2023.02.07-09.07.34:703][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree.png
[2023.02.07-09.07.34:786][996]LogFbx: Display: Triangulating static mesh Tree
[2023.02.07-09.07.34:788][996]LogStaticMesh: Display: Building static mesh Props_Tree...
[2023.02.07-09.07.34:792][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree.Props_Tree
[2023.02.07-09.07.34:833][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\diodg\Desktop\assets-lib\low-poly\Bus_stop\Models\Props
[2023.02.07-09.07.34:956][996]LogFbx: Display: Triangulating static mesh Bus_stop_01
[2023.02.07-09.07.34:998][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01...
[2023.02.07-09.07.35:009][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01
[2023.02.07-09.07.35:016][996]LogFbx: Display: Triangulating static mesh Bus_stop_01_
[2023.02.07-09.07.35:018][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01_...
[2023.02.07-09.07.35:022][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Bus_stop_01_.Props_Bus_stop_01_
[2023.02.07-09.07.35:029][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_03.png
[2023.02.07-09.07.35:151][996]LogFbx: Display: Triangulating static mesh Tree_03
[2023.02.07-09.07.35:152][996]LogStaticMesh: Display: Building static mesh Props_Tree_03...
[2023.02.07-09.07.35:157][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tree_03.Props_Tree_03
[2023.02.07-09.07.35:202][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_02.png
[2023.02.07-09.07.35:312][996]LogFbx: Display: Triangulating static mesh Tree_02
[2023.02.07-09.07.35:313][996]LogStaticMesh: Display: Building static mesh Props_Tree_02...
[2023.02.07-09.07.35:317][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree_02.Props_Tree_02
[2023.02.07-09.07.35:358][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign_01.png
[2023.02.07-09.07.35:455][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign_01
[2023.02.07-09.07.35:492][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign_01...
[2023.02.07-09.07.35:498][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_sign_01.Props_Bus_stop_sign_01
[2023.02.07-09.07.35:506][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus_stop_sign_02.png
[2023.02.07-09.07.35:623][996]LogFbx: Display: Triangulating static mesh Bus_stop_sign_02
[2023.02.07-09.07.35:625][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_sign_02...
[2023.02.07-09.07.35:635][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_sign_02.Props_Bus_stop_sign_02
[2023.02.07-09.07.35:673][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Tree_01.png
[2023.02.07-09.07.35:777][996]LogFbx: Display: Triangulating static mesh Tree_01
[2023.02.07-09.07.35:778][996]LogStaticMesh: Display: Building static mesh Props_Tree_01...
[2023.02.07-09.07.35:782][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tree_01.Props_Tree_01
[2023.02.07-09.07.35:820][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Lamppost.png
[2023.02.07-09.07.35:935][996]LogFbx: Display: Triangulating static mesh Lamppost
[2023.02.07-09.07.35:975][996]LogStaticMesh: Display: Building static mesh Props_Lamppost...
[2023.02.07-09.07.35:975][996]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 2 triangles, Props_Tree
[2023.02.07-09.07.35:987][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Lamppost.Props_Lamppost
[2023.02.07-09.07.35:996][996]LogFbx: Display: Triangulating static mesh Lamppost_01
[2023.02.07-09.07.36:000][996]LogStaticMesh: Display: Building static mesh Props_Lamppost_01...
[2023.02.07-09.07.36:008][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Lamppost_01.Props_Lamppost_01
[2023.02.07-09.07.36:017][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plaster.jpg
[2023.02.07-09.07.36:114][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Door.jpg
[2023.02.07-09.07.36:308][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Windows_01.jpg
[2023.02.07-09.07.36:415][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Rooftiles.jpg
[2023.02.07-09.07.36:593][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\BareConcrete.png
[2023.02.07-09.07.36:710][996]LogFbx: Display: Triangulating static mesh House
[2023.02.07-09.07.36:721][996]LogStaticMesh: Display: Building static mesh Props_House...
[2023.02.07-09.07.36:737][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_House.Props_House
[2023.02.07-09.07.36:761][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Asphalt.jpg
[2023.02.07-09.07.36:852][996]LogFbx: Display: Triangulating static mesh Asphalt
[2023.02.07-09.07.36:854][996]LogStaticMesh: Display: Building static mesh Props_Asphalt...
[2023.02.07-09.07.36:862][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Asphalt.Props_Asphalt
[2023.02.07-09.07.36:897][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Brick.jpg
