Log file open, 02/02/23 17:21:19
[2023.02.02-20.21.19:664][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.02-20.21.19:664][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.02-20.21.19:677][  0]LogD3D12RHI: Aftermath initialized
[2023.02.02-20.21.19:677][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.02-20.21.19:824][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.02-20.21.19:824][  0]LogD3D12RHI: Adapter has 5980MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 1 output[s]
[2023.02.02-20.21.19:883][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.02.02-20.21.19:886][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.02-20.21.19:886][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 0 output[s]
[2023.02.02-20.21.19:890][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.02-20.21.19:890][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 0 output[s]
[2023.02.02-20.21.19:890][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.02-20.21.19:890][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-20.21.19:890][  0]LogHAL: Display: Platform has ~ 16 GB [17041244160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.02-20.21.19:890][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.02-20.21.19:890][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.02-20.21.19:890][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.02-20.21.19:890][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.02-20.21.19:890][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.02-20.21.19:890][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.02-20.21.19:890][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.02-20.21.19:890][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.02-20.21.19:890][  0]LogInit: Computer: LENOVO
[2023.02.02-20.21.19:890][  0]LogInit: User: diodg
[2023.02.02-20.21.19:890][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.02-20.21.19:890][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.02-20.21.19:891][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.02-20.21.19:891][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-20.21.19:891][  0]LogMemory: Process Physical Memory: 310.13 MB used, 312.04 MB peak
[2023.02.02-20.21.19:891][  0]LogMemory: Process Virtual Memory: 292.80 MB used, 292.80 MB peak
[2023.02.02-20.21.19:891][  0]LogMemory: Physical Memory: 9972.86 MB used,  6278.94 MB free, 16251.80 MB total
[2023.02.02-20.21.19:891][  0]LogMemory: Virtual Memory: 27327.15 MB used,  23740.64 MB free, 51067.80 MB total
[2023.02.02-20.21.19:891][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.02-20.21.19:895][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.02-20.21.19:903][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.02-20.21.19:903][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.02-20.21.19:903][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.02-20.21.20:062][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.02-20.21.20:072][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.02-20.21.20:072][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2023.02.02-20.21.20:072][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - Correção de Entrada por Toque (TSF IME).
[2023.02.02-20.21.20:072][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.02.02-20.21.20:084][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-20.21.20:084][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-20.21.20:185][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-20.21.20:186][  0]LogWindows: Attached monitors:
[2023.02.02-20.21.20:186][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-20.21.20:186][  0]LogWindows: Found 1 attached monitors.
[2023.02.02-20.21.20:186][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-20.21.20:186][  0]LogRHI: RHI Adapter Info:
[2023.02.02-20.21.20:186][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.02-20.21.20:186][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.02-20.21.20:186][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.02-20.21.20:186][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-20.21.20:186][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-20.21.20:190][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-20.21.20:190][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-20.21.20:269][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-20.21.20:270][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-20.21.20:357][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-20.21.20:357][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-20.21.20:357][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-20.21.20:476][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-20.21.20:476][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-20.21.20:477][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.02-20.21.20:477][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-20.21.20:477][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-20.21.20:508][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all'
[2023.02.02-20.21.20:508][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all" ]
[2023.02.02-20.21.20:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-20.21.20:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-20.21.20:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-20.21.20:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-20.21.20:549][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-20.21.20:549][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-20.21.20:549][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-20.21.20:550][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-20.21.20:551][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-20.21.20:551][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-20.21.20:552][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-20.21.20:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-20.21.20:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-20.21.20:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-20.21.20:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-20.21.20:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-20.21.20:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-20.21.20:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-20.21.20:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-20.21.20:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-20.21.20:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-20.21.20:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-20.21.20:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-20.21.20:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-20.21.20:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-20.21.20:624][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-20.21.20:628][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-20.21.20:628][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-20.21.20:628][  0]LogTargetPlatformManager:   PCM
[2023.02.02-20.21.20:633][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-20.21.20:633][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-20.21.20:639][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-20.21.20:639][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-20.21.20:639][  0]LogTargetPlatformManager:   OGG
[2023.02.02-20.21.20:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-20.21.20:642][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-20.21.20:699][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-20.21.20:707][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-20.21.20:718][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-20.21.20:718][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.02-20.21.20:723][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-20.21.20:723][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-20.21.20:723][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.21.20:723][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-20.21.20:752][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-20.21.20:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.21.20:752][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-20.21.20:765][  0]LogDerivedDataCache: Speed tests for C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-20.21.20:765][  0]LogDerivedDataCache: Display: Performance to C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=247.57MBs, RandomWriteSpeed=105.39MBs. Assigned SpeedClass 'Local'
[2023.02.02-20.21.20:768][  0]LogDerivedDataCache: Using Local data cache path C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-20.21.20:768][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-20.21.20:768][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-20.21.20:768][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-20.21.20:768][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-20.21.20:768][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/Shaders/WorkingDirectory/15176/).
[2023.02.02-20.21.20:768][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/diodg/AppData/Local/Temp/UnrealShaderWorkingDir/A6740F1C45EFC67AF2CC5EA77E22E364/'.
[2023.02.02-20.21.20:769][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-20.21.20:769][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.02-20.21.21:518][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-20.21.21:719][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-20.21.21:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-20.21.22:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-20.21.22:347][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-20.21.22:347][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-20.21.22:386][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.02-20.21.22:390][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-20.21.22:556][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-20.21.22:897][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6E00][00000BF4C97DA800 52] GlobalDefaults, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC4400][00000BF4C8ED2800 52] Windows, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7E00][00000BF4C0570000 52] WindowsEditor, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6400][00000BF4C9FEA000 52] WindowsServer, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7800][00000BF4C9E90000 52] WindowsClient, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7600][00000BF4D4550000 52] IOS, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7400][00000BF4D4555000 52] iPadAir2, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8C00][00000BF4D455A000 52] IPadPro, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8E00][00000BF4D4557800 52] iPadAir3, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6600][00000BF4D455C800 52] iPadAir4, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8A00][00000BF4C9FE0000 52] iPadAir5, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8200][00000BF4D4570000 52] iPadMini4, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8600][00000BF4D4575000 52] iPadMini5, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6800][00000BF4D4577800 52] iPadMini6, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECAA00][00000BF4D4552800 52] iPhone6S, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECAC00][00000BF4D457C800 52] iPhone7, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECAE00][00000BF4D457A000 52] iPodTouch7, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9A00][00000BF4D45A0000 52] iPhone6SPlus, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6C00][00000BF4D45A5000 52] iPhone7Plus, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECA800][00000BF4D45A7800 52] iPhoneSE, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC6200][00000BF4D45AA000 52] iPhone8, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9E00][00000BF4D45AC800 52] iPhone8Plus, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7C00][00000BF4D4572800 52] iPhoneX, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9400][00000BF4D45C0000 52] iPhoneXS, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8800][00000BF4D45C5000 52] iPhoneXSMax, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9C00][00000BF4D45C7800 52] iPhoneXR, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8400][00000BF4D45CA000 52] iPhone11, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7200][00000BF4D45CC800 52] iPhone11Pro, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9800][00000BF4D45A2800 52] iPhone11ProMax, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC5800][00000BF4D45D0000 52] iPhoneSE2, 
