Log file open, 02/06/23 03:40:05
[2023.02.06-06.47.50:897][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.47.50:901][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.06-06.47.50:924][634]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.06-06.49.22:809][115]LogSlate: Took 0.004833 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-06.50.41:389][348]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_GetActorLocation' [Elemento não encontrado.]
[2023.02.06-06.51.25:262][418]LogEditorTransaction: Undo Break Pin Links
[2023.02.06-06.51.32:236][208]LogEditorTransaction: Undo Move Nodes
[2023.02.06-06.51.42:343][373]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-06.51.42:436][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.06-06.51.42:446][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.51.42:512][373]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-06.51.42:512][373]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation4F55E15E415AF676DBB690A79BA2164D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-06.51.42:518][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 324 ms)
[2023.02.06-06.51.42:526][373]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-06.51.42:526][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-06.52.19:940][826]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-06.52.20:026][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.06-06.52.20:036][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.52.20:094][826]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-06.52.20:095][826]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation63911EFF45EFDA8ECD40B7A826F7D959.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-06.52.20:101][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 390 ms)
[2023.02.06-06.52.20:109][826]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-06.52.20:109][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-06.52.21:950][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.06-06.52.21:954][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.52.22:017][949]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-06.52.22:017][949]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal6FE2224F48EF72C1C0C65A80163A7899.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-06.52.22:023][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 459 ms)
[2023.02.06-06.52.22:031][949]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-06.52.22:031][949]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-06.52.22:776][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.52.22:789][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.52.22:789][  5]PIE: New page: PIE session: SandBox (Feb 6, 2023, 12:52:22 AM)
[2023.02.06-06.52.22:789][  5]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.52.22:793][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004237s)
[2023.02.06-06.52.22:793][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004276s)
[2023.02.06-06.52.22:794][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.52.22:794][  5]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-06.52.22:794][  5]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.02.06-06.52.22:861][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.06-06.52.22:862][  5]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.52.22:862][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-06.52.22:862][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.52.22:863][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.52.22:863][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.52.22:863][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.52.22:865][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.52.22:890][  5]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-06.52.22:890][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.52.22:890][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.52.22:890][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.52.22:891][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.06-06.52.22:891][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.06-06.52.22:892][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.06-06.52.22:892][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.06-06.52.22:892][  5]LogInit: FAudioDevice initialized.
[2023.02.06-06.52.22:892][  5]LogAudio: Display: Audio Device (ID: 5) registered with world 'SandBox'.
[2023.02.06-06.52.22:895][  5]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-06.52.22:898][  5]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-03.52.22
[2023.02.06-06.52.22:899][  5]LogWorld: Bringing up level for play took: 0.004061
[2023.02.06-06.52.22:901][  5]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-06.52.22:906][  5]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-06.52.22:906][  5]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-06.52.22:906][  5]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-06.52.22:906][  5]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-06.52.22:906][  5]PIE: Server logged in
[2023.02.06-06.52.22:906][  5]PIE: Play in editor total start time 0.121 seconds.
[2023.02.06-06.52.24:665][144]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-06.52.24:665][144]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-06.52.24:665][144]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-06.52.24:665][144]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-06.52.38:553][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.52.38:553][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.52.38:553][324]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.52.38:553][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.52.38:557][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.52.38:563][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.52.38:623][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.52.38:623][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-06.52.38:625][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-06.52.38:632][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.06-06.52.38:666][325]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.06-06.53.18:172][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.53.18:242][881]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-06.53.18:243][881]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal84B064C94964FF4AC32153A4C3C2E54B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-06.53.18:249][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 536 ms)
[2023.02.06-06.53.18:257][881]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-06.53.18:257][881]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-06.53.20:466][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.06-06.53.21:022][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.53.21:036][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.53.21:036][ 96]PIE: New page: PIE session: SandBox (Feb 6, 2023, 12:53:21 AM)
[2023.02.06-06.53.21:036][ 96]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.53.21:040][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004318s)
[2023.02.06-06.53.21:040][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004380s)
[2023.02.06-06.53.21:040][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.53.21:041][ 96]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-06.53.21:041][ 96]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.02.06-06.53.21:106][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.06-06.53.21:107][ 96]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.53.21:107][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-06.53.21:107][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.53.21:108][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.53.21:108][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.53.21:108][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.53.21:110][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.53.21:128][ 96]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-06.53.21:129][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.53.21:129][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.53.21:129][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.53.21:130][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-06.53.21:130][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-06.53.21:131][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-06.53.21:131][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-06.53.21:131][ 96]LogInit: FAudioDevice initialized.
[2023.02.06-06.53.21:131][ 96]LogAudio: Display: Audio Device (ID: 6) registered with world 'SandBox'.
[2023.02.06-06.53.21:134][ 96]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-06.53.21:136][ 96]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-03.53.21
[2023.02.06-06.53.21:137][ 96]LogWorld: Bringing up level for play took: 0.003143
[2023.02.06-06.53.21:139][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.06-06.53.21:143][ 96]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-06.53.21:143][ 96]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-06.53.21:143][ 96]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-06.53.21:143][ 96]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-06.53.21:144][ 96]PIE: Server logged in
[2023.02.06-06.53.21:144][ 96]PIE: Play in editor total start time 0.112 seconds.
[2023.02.06-06.53.22:487][204]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-06.53.22:487][204]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-06.53.22:487][204]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-06.53.22:487][204]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-06.53.27:880][627]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: ================================================
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: Total job queries 112, among them cache hits 7 (6.25%)
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 87 distinct outputs (82.86%)
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-06.53.28:083][628]LogShaderCompilers: Display: ================================================
[2023.02.06-06.53.48:654][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.53.48:654][190]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.53.48:654][190]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.53.48:654][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.53.48:658][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.53.48:664][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.53.48:726][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.53.48:727][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-06.53.48:728][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-06.53.48:736][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.06-06.53.48:776][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.53.48:818][191]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.06-06.53.48:820][191]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-06.53.48:822][191]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-06.53.48:823][191]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-06.53.48:825][191]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-06.53.49:540][221]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-06.53.51:388][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.53.51:400][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.53.51:400][296]PIE: New page: PIE session: SandBox (Feb 6, 2023, 12:53:51 AM)
[2023.02.06-06.53.51:400][296]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.53.51:404][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003645s)
[2023.02.06-06.53.51:404][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003687s)
[2023.02.06-06.53.51:404][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.53.51:404][296]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-06.53.51:405][296]LogPlayLevel: PIE: World Init took: (0.000757s)
[2023.02.06-06.53.51:473][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.06-06.53.51:474][296]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.53.51:474][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-06.53.51:474][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.53.51:475][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.53.51:475][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.53.51:475][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.53.51:477][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.53.51:499][296]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-06.53.51:499][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.53.51:499][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.53.51:499][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.53.51:500][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.06-06.53.51:500][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.06-06.53.51:502][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.06-06.53.51:502][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.06-06.53.51:502][296]LogInit: FAudioDevice initialized.
[2023.02.06-06.53.51:502][296]LogAudio: Display: Audio Device (ID: 7) registered with world 'SandBox'.
[2023.02.06-06.53.51:504][296]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-06.53.51:507][296]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-03.53.51
[2023.02.06-06.53.51:508][296]LogWorld: Bringing up level for play took: 0.003283
[2023.02.06-06.53.51:510][296]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.06-06.53.51:513][296]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-06.53.51:513][296]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-06.53.51:514][296]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-06.53.51:514][296]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-06.53.51:514][296]PIE: Server logged in
[2023.02.06-06.53.51:514][296]PIE: Play in editor total start time 0.117 seconds.
[2023.02.06-06.53.52:982][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.53.52:982][402]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.53.52:983][402]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.53.52:983][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.53.52:986][402]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.53.52:992][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.53.53:055][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.53.53:055][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-06.53.53:057][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.06-06.53.53:064][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.06-06.53.53:133][403]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.06-06.53.53:138][403]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-06.53.57:087][562]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-06.56.24:152][550]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-06.56.24:245][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.06-06.56.24:257][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.56.24:479][550]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-06.56.24:480][550]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocationCAE37A614E1B06785FBEE4A25961B312.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-06.56.24:487][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 766 ms)
[2023.02.06-06.56.24:495][550]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-06.56.24:495][550]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-06.56.27:013][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.06-06.56.27:659][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.56.27:669][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.56.27:669][809]PIE: New page: PIE session: SandBox (Feb 6, 2023, 12:56:27 AM)
[2023.02.06-06.56.27:669][809]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.56.27:672][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003219s)
[2023.02.06-06.56.27:672][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003249s)
[2023.02.06-06.56.27:672][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.56.27:673][809]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-06.56.27:673][809]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.06-06.56.27:735][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.06-06.56.27:735][809]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Sample Rate:						  48000
