Log file open, 02/02/23 16:56:17
[2023.02.02-19.56.22:085][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D139E80B4D000B8F40D689839FE0092C | Instance: 83E15B874EBFF6116E3F458239F082C1 (LENOVO-4796).
[2023.02.02-19.56.22:290][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-19.56.22:296][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-19.56.22:299][  0]LogUdpMessaging: Display: Added local interface '192.168.4.103' to multicast group '230.0.0.1:6666'
[2023.02.02-19.56.22:471][  0]LogPython: Using Python 3.9.7
[2023.02.02-19.56.23:552][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-19.56.23:571][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-19.56.24:098][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-19.56.24:135][  0]SourceControl: Source control is disabled
[2023.02.02-19.56.24:145][  0]SourceControl: Source control is disabled
[2023.02.02-19.56.24:148][  0]SourceControl: Source control is disabled
[2023.02.02-19.56.24:167][  0]LogUProjectInfo: Found projects:
[2023.02.02-19.56.24:224][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-19.56.24:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.56.24:235][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.56.24:310][  0]LogCollectionManager: Loaded 0 collections in 0.002539 seconds
[2023.02.02-19.56.24:312][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Collections/' took 0.00s
[2023.02.02-19.56.24:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Developers/diodg/Collections/' took 0.00s
[2023.02.02-19.56.24:316][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Collections/' took 0.00s
[2023.02.02-19.56.24:681][  0]LogEngine: Initializing Engine...
[2023.02.02-19.56.24:691][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-19.56.24:692][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-19.56.24:694][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-19.56.24:698][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-19.56.24:702][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-19.56.24:706][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-19.56.24:709][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-19.56.24:713][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-19.56.24:808][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-19.56.24:824][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.56.24:845][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-19.56.24:846][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-19.56.24:846][  0]LogInit: Texture streaming: Enabled
[2023.02.02-19.56.24:871][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-19.56.24:880][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-19.56.24:899][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-19.56.24:899][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-19.56.24:901][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-19.56.24:902][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-19.56.24:902][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-19.56.24:902][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-19.56.24:902][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-19.56.24:903][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-19.56.24:903][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.56.24:903][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.56.24:903][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.56.24:904][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.56.24:904][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.56.24:904][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.56.24:909][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.56.25:223][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-19.56.25:224][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.56.25:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.56.25:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.56.25:227][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-19.56.25:227][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-19.56.25:228][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-19.56.25:228][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-19.56.25:228][  0]LogInit: FAudioDevice initialized.
[2023.02.02-19.56.25:228][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-19.56.25:241][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-19.56.25:247][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-19.56.25:247][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-19.56.25:248][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.02-19.56.25:253][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-19.56.25:606][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-19.56.25:638][  0]LogInit: Transaction tracking system initialized
[2023.02.02-19.56.25:689][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-19.56.25:689][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-19.56.25:696][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007318 seconds (Found 115 uncontrolled assets)
[2023.02.02-19.56.25:733][  0]BlueprintLog: New page: Editor Load
[2023.02.02-19.56.25:919][  0]LocalizationService: Localization service is disabled
[2023.02.02-19.56.25:958][  0]TimingProfiler: Initialize
[2023.02.02-19.56.25:958][  0]TimingProfiler: OnSessionChanged
[2023.02.02-19.56.25:958][  0]LoadingProfiler: Initialize
[2023.02.02-19.56.25:958][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-19.56.25:958][  0]NetworkingProfiler: Initialize
[2023.02.02-19.56.25:958][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-19.56.25:958][  0]MemoryProfiler: Initialize
[2023.02.02-19.56.25:958][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-19.56.26:287][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.02s
[2023.02.02-19.56.26:376][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-19.56.26:461][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-19.56.26:644][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-19.56.26:645][  0]SourceControl: Source control is disabled
[2023.02.02-19.56.26:645][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.793
[2023.02.02-19.56.26:645][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-19.56.26:646][  0]LightingResults: New page: Lighting Build
[2023.02.02-19.56.26:651][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.56.26:651][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.56.26:651][  0]MapCheck: New page: Map Check
[2023.02.02-19.56.26:651][  0]LightingResults: New page: Lighting Build
[2023.02.02-19.56.26:658][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.56.26:664][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.02-19.56.26:708][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-19.56.26:708][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-19.56.26:708][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.02-19.56.27:126][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.02-19.56.27:169][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.02-19.56.27:170][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-19.56.27:170][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.02-19.56.27:226][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-19.56.27:227][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-19.56.27:227][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.122ms to complete.
[2023.02.02-19.56.27:227][  0]LogFileHelpers: Loading map 'House' took 0.582
[2023.02.02-19.56.27:239][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.387
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-19.56.27:239][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-19.56.27:342][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.56.27:348][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.56.27:353][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.56.27:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.56.27:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-19.56.27:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-19.56.27:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-19.56.27:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-19.56.27:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-19.56.27:959][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-19.56.27:962][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-19.56.27:964][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-19.56.27:987][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.02-19.56.28:291][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 53.44 ms. Compile time 34.88 ms, link time 18.52 ms.
[2023.02.02-19.56.28:304][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 66.13 ms. Compile time 50.42 ms, link time 15.65 ms.
[2023.02.02-19.56.28:389][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.28:420][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.28:422][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.28:440][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.28:589][  0]LogStall: Startup...
[2023.02.02-19.56.28:590][  0]LogStall: Startup complete.
[2023.02.02-19.56.28:602][  0]LogLoad: (Engine Initialization) Total time: 11.75 seconds
[2023.02.02-19.56.28:602][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-19.56.28:700][  0]LogAssetRegistry: Asset discovery search completed in 8.2499 seconds
[2023.02.02-19.56.28:711][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000030 seconds (updated 0 objects)
[2023.02.02-19.56.29:054][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-19.56.29:316][  2]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-19.56.29:325][  2]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 15.59 ms. Compile time 8.35 ms, link time 7.20 ms.
[2023.02.02-19.56.29:362][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.56.29:454][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.29:486][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.29:486][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.29:500][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.29:531][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.29:543][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.29:544][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.56.29:553][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.56.29:597][  7]LogD3D12RHI: Creating RTPSO with 17 shaders (0 cached, 1 new) took 23.59 ms. Compile time 8.79 ms, link time 14.77 ms.
[2023.02.02-19.56.29:723][  7]LogD3D12RHI: Creating RTPSO with 19 shaders (1 cached, 2 new) took 10.98 ms. Compile time 8.85 ms, link time 2.11 ms.
[2023.02.02-19.56.29:846][ 11]LogD3D12RHI: Creating RTPSO with 21 shaders (0 cached, 2 new) took 15.49 ms. Compile time 12.66 ms, link time 2.81 ms.
[2023.02.02-19.57.47:516][542]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-19.57.47:524][542]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-19.58.01:162][774]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Meshes/Floor.Floor_C
[2023.02.02-19.58.01:162][774]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Meshes/Floor.Floor_C
[2023.02.02-19.58.01:163][774]LogActorFactory: Actor Factory spawned Blueprint /Game/Meshes/Floor.Floor as actor: Floor_C /Game/Maps/SandBox.SandBox:PersistentLevel.Floor_C_0
[2023.02.02-19.58.01:163][774]LogActorFactory: Actor Factory spawned Blueprint /Game/Meshes/Floor.Floor as actor: Floor_C /Game/Maps/SandBox.SandBox:PersistentLevel.Floor_C_0
[2023.02.02-19.58.01:165][774]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.02-19.58.01:692][831]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Meshes/Floor.Floor_C
[2023.02.02-19.58.01:692][831]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Meshes/Floor.Floor_C
[2023.02.02-19.58.01:693][831]LogActorFactory: Actor Factory spawned Blueprint /Game/Meshes/Floor.Floor as actor: Floor_C /Game/Maps/SandBox.SandBox:PersistentLevel.Floor_C_1
[2023.02.02-19.58.01:694][831]LogActorFactory: Actor Factory spawned Blueprint /Game/Meshes/Floor.Floor as actor: Floor_C /Game/Maps/SandBox.SandBox:PersistentLevel.Floor_C_1
[2023.02.02-19.58.01:723][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.21:908][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.21:935][607]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.22:033][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.22:054][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.22:346][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.22:665][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.23:325][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:100][813]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:136][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:160][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:195][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:229][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:260][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:304][831]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:431][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:609][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:672][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.24:886][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.25:398][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.25:473][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.25:782][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.26:182][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.26:533][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.27:058][ 88]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.33:317][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.33:401][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.33:519][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.34:094][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.58.34:415][763]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
