Log file open, 02/01/23 03:43:35
[2023.02.01-07.02.44:819][753]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.02.44:822][753]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.02.44
[2023.02.01-07.02.44:823][753]LogWorld: Bringing up level for play took: 0.003156
[2023.02.01-07.02.44:825][753]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.01-07.02.44:829][753]PIE: Server logged in
[2023.02.01-07.02.44:829][753]PIE: Play in editor total start time 0.099 seconds.
[2023.02.01-07.02.59:344][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.02.59:344][ 52]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.02.59:344][ 52]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.02.59:345][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.02.59:348][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.02.59:354][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.02.59:396][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.02.59:396][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-07.02.59:397][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-07.02.59:404][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.01-07.02.59:481][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.01-07.02.59:508][ 53]LogViewport: Scene viewport resized to 448x334, mode Windowed.
[2023.02.01-07.02.59:601][ 56]Cmd: SELECT NONE
[2023.02.01-07.03.05:581][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.01-07.23.46:380][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.01-07.23.47:227][ 19]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.23.47:242][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.23.47:242][ 19]PIE: New page: PIE session: House (Feb 1, 2023, 1:23:47 AM)
[2023.02.01-07.23.47:279][ 19]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.23.47:282][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002913s)
[2023.02.01-07.23.47:282][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002952s)
[2023.02.01-07.23.47:282][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.23.47:283][ 19]LogAIModule: Creating AISystem for world House
[2023.02.01-07.23.47:283][ 19]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.02.01-07.23.47:326][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.01-07.23.47:327][ 19]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.23.47:328][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.23.47:328][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.23.47:328][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.23.47:328][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.23.47:328][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.23.47:330][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.23.47:348][ 19]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.23.47:349][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.23.47:349][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.23.47:349][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.23.47:350][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.01-07.23.47:350][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.01-07.23.47:352][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.01-07.23.47:352][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.01-07.23.47:352][ 19]LogInit: FAudioDevice initialized.
[2023.02.01-07.23.47:352][ 19]LogAudio: Display: Audio Device (ID: 13) registered with world 'House'.
[2023.02.01-07.23.47:354][ 19]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.23.47:357][ 19]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.23.47
[2023.02.01-07.23.47:358][ 19]LogWorld: Bringing up level for play took: 0.003647
[2023.02.01-07.23.47:360][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.01-07.23.47:364][ 19]PIE: Server logged in
[2023.02.01-07.23.47:364][ 19]PIE: Play in editor total start time 0.128 seconds.
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: ================================================
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: Total job queries 118, among them cache hits 6 (5.08%)
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 89 distinct outputs (79.46%)
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-07.23.59:380][116]LogShaderCompilers: Display: ================================================
[2023.02.01-07.24.10:573][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.24.10:573][129]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.24.10:574][129]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.24.10:574][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.24.10:578][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.24.10:584][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.24.10:629][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-07.24.10:630][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-07.24.10:631][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-07.24.10:635][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.24.10:638][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.01-07.24.10:672][130]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.01-07.24.43:183][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.24.43:243][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_BT_It" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_It.uasset" SILENT=true
[2023.02.01-07.24.43:247][954]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_It
[2023.02.01-07.24.43:248][954]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_ItC63CAE5D41E4E03D6BF8DC85E70225B6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_It.uasset'
[2023.02.01-07.24.43:256][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 655 ms)
[2023.02.01-07.24.43:263][954]AssetCheck: New page: Asset Save: AI_BT_It
[2023.02.01-07.24.43:263][954]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_It.AI_BT_It
[2023.02.01-07.24.46:605][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.01-07.24.47:188][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.24.47:201][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.24.47:201][266]PIE: New page: PIE session: House (Feb 1, 2023, 1:24:47 AM)
[2023.02.01-07.24.47:201][266]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.24.47:204][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003118s)
[2023.02.01-07.24.47:204][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003223s)
[2023.02.01-07.24.47:204][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.24.47:205][266]LogAIModule: Creating AISystem for world House
[2023.02.01-07.24.47:205][266]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.02.01-07.24.47:253][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-07.24.47:254][266]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.24.47:254][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.24.47:254][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.24.47:254][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.24.47:254][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.24.47:254][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.24.47:256][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.24.47:276][266]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.24.47:277][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.24.47:277][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.24.47:277][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.24.47:277][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.01-07.24.47:277][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.01-07.24.47:279][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.01-07.24.47:279][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.01-07.24.47:279][266]LogInit: FAudioDevice initialized.
[2023.02.01-07.24.47:279][266]LogAudio: Display: Audio Device (ID: 14) registered with world 'House'.
[2023.02.01-07.24.47:282][266]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.24.47:284][266]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.24.47
[2023.02.01-07.24.47:285][266]LogWorld: Bringing up level for play took: 0.003415
[2023.02.01-07.24.47:287][266]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.01-07.24.47:291][266]PIE: Server logged in
[2023.02.01-07.24.47:291][266]PIE: Play in editor total start time 0.096 seconds.
[2023.02.01-07.24.57:715][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.24.57:715][192]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.24.57:715][192]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.24.57:715][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.24.57:721][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.24.57:726][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.24.57:771][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.24.57:771][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-07.24.57:773][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-07.24.57:780][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.01-07.24.57:814][193]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.01-07.25.24:183][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.25.24:280][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_BT_RunAway" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_RunAway.uasset" SILENT=true
[2023.02.01-07.25.24:282][314]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_RunAway
[2023.02.01-07.25.24:282][314]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_RunAwayD207806B465432A0F234938871E92987.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_RunAway.uasset'
[2023.02.01-07.25.24:289][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 760 ms)
[2023.02.01-07.25.24:295][314]AssetCheck: New page: Asset Save: AI_BT_RunAway
[2023.02.01-07.25.24:295][314]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_RunAway.AI_BT_RunAway
[2023.02.01-07.25.26:061][484]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.25.26:075][484]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.25.26:075][484]PIE: New page: PIE session: House (Feb 1, 2023, 1:25:26 AM)
[2023.02.01-07.25.26:075][484]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.25.26:078][484]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002947s)
[2023.02.01-07.25.26:078][484]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003006s)
[2023.02.01-07.25.26:078][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.25.26:078][484]LogAIModule: Creating AISystem for world House
[2023.02.01-07.25.26:079][484]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.02.01-07.25.26:123][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.01-07.25.26:125][484]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.25.26:125][484]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.25.26:125][484]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.25.26:126][484]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.25.26:126][484]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.25.26:126][484]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.25.26:127][484]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.25.26:145][484]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.25.26:145][484]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.25.26:145][484]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.25.26:145][484]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.25.26:146][484]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-07.25.26:146][484]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.01-07.25.26:147][484]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-07.25.26:147][484]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-07.25.26:147][484]LogInit: FAudioDevice initialized.
[2023.02.01-07.25.26:148][484]LogAudio: Display: Audio Device (ID: 15) registered with world 'House'.
[2023.02.01-07.25.26:150][484]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.25.26:152][484]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.25.26
[2023.02.01-07.25.26:153][484]LogWorld: Bringing up level for play took: 0.003225
[2023.02.01-07.25.26:155][484]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.01-07.25.26:159][484]PIE: Server logged in
[2023.02.01-07.25.26:159][484]PIE: Play in editor total start time 0.09 seconds.
[2023.02.01-07.25.40:254][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.25.40:254][751]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.25.40:254][751]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.25.40:254][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.25.40:258][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.25.40:262][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.25.40:304][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.25.40:305][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-07.25.40:306][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-07.25.40:312][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.01-07.25.40:347][752]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.01-07.25.53:052][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.25.53:124][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_BT_RunAway" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_RunAway.uasset" SILENT=true
[2023.02.01-07.25.53:126][205]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_RunAway
[2023.02.01-07.25.53:126][205]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_RunAway1A540422492E6DCC7FAFE1B22AD32C3F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_RunAway.uasset'
[2023.02.01-07.25.53:134][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 841 ms)
[2023.02.01-07.25.53:140][205]AssetCheck: New page: Asset Save: AI_BT_RunAway
[2023.02.01-07.25.53:140][205]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_RunAway.AI_BT_RunAway
[2023.02.01-07.26.10:811][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.26.10:876][299]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.10:877][299]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetRunAwayPlayerLocation97B388B44499F3CA3AAEF9B7D7C28BBC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetRunAwayPlayerLocation.uasset'
[2023.02.01-07.26.10:887][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 916 ms)
[2023.02.01-07.26.10:893][299]AssetCheck: New page: Asset Save: BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.10:893][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetRunAwayPlayerLocation.BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.11:592][379]BlueprintLog: New page: Compile BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.11:656][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.01-07.26.13:422][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.01-07.26.13:997][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.26.14:011][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.26.14:011][561]PIE: New page: PIE session: House (Feb 1, 2023, 1:26:14 AM)
[2023.02.01-07.26.14:059][561]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.14:062][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002819s)
[2023.02.01-07.26.14:062][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002855s)
[2023.02.01-07.26.14:062][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.26.14:062][561]LogAIModule: Creating AISystem for world House
[2023.02.01-07.26.14:062][561]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.01-07.26.14:108][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-07.26.14:109][561]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.26.14:109][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.26.14:109][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.26.14:109][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.26.14:109][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.26.14:109][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.26.14:111][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.26.14:130][561]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.26.14:130][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.26.14:130][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.26.14:130][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.26.14:131][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.01-07.26.14:131][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.01-07.26.14:133][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.01-07.26.14:133][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.01-07.26.14:133][561]LogInit: FAudioDevice initialized.
[2023.02.01-07.26.14:133][561]LogAudio: Display: Audio Device (ID: 16) registered with world 'House'.
[2023.02.01-07.26.14:135][561]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.26.14:138][561]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.26.14
[2023.02.01-07.26.14:139][561]LogWorld: Bringing up level for play took: 0.003448
[2023.02.01-07.26.14:141][561]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.01-07.26.14:144][561]PIE: Server logged in
[2023.02.01-07.26.14:145][561]PIE: Play in editor total start time 0.14 seconds.
[2023.02.01-07.26.16:634][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.16:634][766]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.16:634][766]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
