Log file open, 02/05/23 23:55:38
[2023.02.06-03.05.30:217][502]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:217][502]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:229][503]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:229][503]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:240][504]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:240][504]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:251][505]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:251][505]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:263][506]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:263][506]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:275][507]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:275][507]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:276][507]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:285][508]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:285][508]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:296][509]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:296][509]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:307][510]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:307][510]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:317][511]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:317][511]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:328][512]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:328][512]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:340][513]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:341][513]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:351][514]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:351][514]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:362][515]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:362][515]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:373][516]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:373][516]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:374][516]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:385][517]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:385][517]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:397][518]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:397][518]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-03.05.30:465][524]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:568][533]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:671][542]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:774][551]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:873][560]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.30:975][569]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.31:072][578]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.31:173][587]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.31:267][595]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-03.05.32:219][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.05.32:219][675]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-03.05.32:219][675]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-03.05.32:219][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.05.32:224][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-03.05.32:229][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-03.05.32:274][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-03.05.32:274][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-03.05.32:276][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-03.05.32:282][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.06-03.05.32:321][676]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.06-03.05.43:590][737]Cmd: DUPLICATE
[2023.02.06-03.05.43:590][737]Cmd: ACTOR DUPLICATE
[2023.02.06-03.05.43:591][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:610][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:611][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:611][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:611][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:611][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:612][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:612][737]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.43:644][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.44:943][854]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.44:955][855]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.44:967][856]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.44:978][857]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.44:991][858]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:003][859]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:014][860]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:026][861]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:038][862]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:050][863]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:062][864]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:109][865]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:134][866]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:168][867]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:201][868]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:234][869]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:267][870]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:307][871]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:373][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.45:538][878]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:574][879]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:608][880]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:619][881]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:629][882]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:653][884]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.45:655][884]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:669][885]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:711][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.45:823][896]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.45:875][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.49:900][208]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:912][209]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:923][210]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:934][211]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:945][212]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:956][213]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:967][214]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:978][215]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.49:990][216]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:001][217]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:013][218]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:059][219]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:081][220]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:115][221]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:148][222]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:173][223]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:198][224]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:224][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:262][226]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:304][227]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:339][228]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:400][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.50:467][232]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.50:536][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.51:421][296]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:437][297]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:453][298]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:467][299]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:483][300]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:498][301]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:512][302]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:526][303]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:541][304]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:568][306]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.51:626][310]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:640][311]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:654][312]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:670][313]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:685][314]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:699][315]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:714][316]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.51:741][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.52:082][343]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:134][344]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-03.05.52:796][392]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:811][393]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:826][394]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:839][395]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:854][396]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:869][397]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
[2023.02.06-03.05.52:884][398]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_2.P_PortalFX
