Log file open, 02/06/23 21:14:48
[2023.02.07-01.17.16:261][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-01.17.16:261][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-01.17.16:263][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-01.17.16:288][685]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-01.17.16:288][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-01.17.16:288][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-01.17.16:288][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-01.17.16:289][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-01.17.16:289][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-01.17.16:291][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-01.17.16:291][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-01.17.16:291][685]LogInit: FAudioDevice initialized.
[2023.02.07-01.17.16:291][685]LogAudio: Display: Audio Device (ID: 17) registered with world 'SandBox'.
[2023.02.07-01.17.16:293][685]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-01.17.16:297][685]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-22.17.16
[2023.02.07-01.17.16:297][685]LogWorld: Bringing up level for play took: 0.003703
[2023.02.07-01.17.16:299][685]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-01.17.16:303][685]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-01.17.16:303][685]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-01.17.16:303][685]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-01.17.16:303][685]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-01.17.16:303][685]PIE: Server logged in
[2023.02.07-01.17.16:304][685]PIE: Play in editor total start time 0.09 seconds.
[2023.02.07-01.17.17:300][764]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.07-01.17.17:300][764]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-01.17.17:301][764]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.07-01.17.17:301][764]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.07-01.17.19:502][959]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.07-01.17.20:247][ 27]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.20:247][ 27]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.20:257][ 28]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=-283.00 Y=412.20 Z=0.00 Location: X=-613.49 Y=425.91 Z=191.44 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.560 Actor:Floor_C_1 Component:Cube BoneName:None (0 other events since notify)
[2023.02.07-01.17.20:257][ 28]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.21:221][116]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.619 and deleted 0 files with total size 0 MiB. Scanned 16116 files in 15705 folders with total size 2707 MiB.
[2023.02.07-01.17.23:209][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.17.23:209][293]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-01.17.23:210][293]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.17.23:210][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.17.23:215][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-01.17.23:221][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.17.23:258][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-01.17.23:258][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-01.17.23:259][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-01.17.23:263][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.17.23:267][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-01.17.23:312][294]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-01.17.31:390][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-01.17.31:468][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_Toy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_Toy.uasset" SILENT=true
[2023.02.07-01.17.31:469][202]LogSavePackage: Moving output files for package: /Game/Toys/PM_Toy
[2023.02.07-01.17.31:470][202]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_Toy5C44E5F041AC82041A3C3EA3CCDA3CDE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_Toy.uasset'
[2023.02.07-01.17.31:477][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.51 sec)
[2023.02.07-01.17.31:576][202]AssetCheck: New page: Asset Save: PM_Toy
[2023.02.07-01.17.31:576][202]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_Toy.PM_Toy
[2023.02.07-01.17.33:614][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-01.17.34:212][403]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-01.17.34:233][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-01.17.34:234][403]PIE: New page: PIE session: SandBox (Feb 6, 2023, 7:17:34 PM)
[2023.02.07-01.17.34:234][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-01.17.34:237][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003714s)
[2023.02.07-01.17.34:237][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003749s)
[2023.02.07-01.17.34:238][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.17.34:238][403]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-01.17.34:238][403]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.07-01.17.34:279][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.07-01.17.34:280][403]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-01.17.34:280][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-01.17.34:280][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-01.17.34:280][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-01.17.34:280][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-01.17.34:280][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-01.17.34:282][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-01.17.34:316][403]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-01.17.34:316][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-01.17.34:316][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-01.17.34:316][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-01.17.34:317][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-01.17.34:317][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-01.17.34:319][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-01.17.34:319][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-01.17.34:319][403]LogInit: FAudioDevice initialized.
[2023.02.07-01.17.34:319][403]LogAudio: Display: Audio Device (ID: 18) registered with world 'SandBox'.
[2023.02.07-01.17.34:322][403]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-01.17.34:325][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-22.17.34
[2023.02.07-01.17.34:325][403]LogWorld: Bringing up level for play took: 0.003666
[2023.02.07-01.17.34:327][403]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.07-01.17.34:331][403]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-01.17.34:331][403]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-01.17.34:331][403]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-01.17.34:331][403]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-01.17.34:332][403]PIE: Server logged in
[2023.02.07-01.17.34:332][403]PIE: Play in editor total start time 0.099 seconds.
[2023.02.07-01.17.35:357][487]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.07-01.17.35:357][487]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-01.17.35:358][487]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.07-01.17.35:358][487]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.07-01.17.36:982][634]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.07-01.17.40:747][969]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.40:747][969]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.40:769][971]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.40:769][971]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.40:792][973]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.46:280][470]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.46:280][470]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.46:302][472]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=118.05 Y=8.83 Z=0.00 Location: X=222.36 Y=-1200.38 Z=192.63 Normal: X=-0.90 Y=-0.37 Z=0.22 PenetrationDepth:0.255 Actor:BP_Toy_C_5 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.07-01.17.46:302][472]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.46:302][472]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.46:314][473]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:319][754]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:319][754]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:330][755]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:330][755]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:340][756]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:362][758]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=-56.25 Y=297.47 Z=0.00 Location: X=1077.04 Y=-877.62 Z=201.59 Normal: X=0.27 Y=-0.79 Z=0.55 PenetrationDepth:1.111 Actor:BP_Toy_C_5 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.07-01.17.49:362][758]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:362][758]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.49:373][759]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.17.52:339][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.17.52:339][ 30]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-01.17.52:340][ 30]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-01.17.52:340][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.17.52:346][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-01.17.52:356][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-01.17.52:397][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-01.17.52:397][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-01.17.52:399][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-01.17.52:406][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.07-01.17.52:454][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.07-01.17.56:577][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-01.17.56:646][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_Toy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_Toy.uasset" SILENT=true
[2023.02.07-01.17.56:647][480]LogSavePackage: Moving output files for package: /Game/Toys/PM_Toy
[2023.02.07-01.17.56:649][480]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_Toy39B5F29F4C8571051CC1B390111620E4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_Toy.uasset'
[2023.02.07-01.17.56:656][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.59 sec)
[2023.02.07-01.17.56:663][480]AssetCheck: New page: Asset Save: PM_Toy
[2023.02.07-01.17.56:664][480]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_Toy.PM_Toy
[2023.02.07-01.17.58:514][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.07-01.17.59:041][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-01.17.59:051][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-01.17.59:051][666]PIE: New page: PIE session: SandBox (Feb 6, 2023, 7:17:59 PM)
[2023.02.07-01.17.59:052][666]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-01.17.59:057][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005087s)
[2023.02.07-01.17.59:057][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.005123s)
[2023.02.07-01.17.59:057][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-01.17.59:057][666]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-01.17.59:058][666]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.07-01.17.59:096][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-01.17.59:097][666]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-01.17.59:097][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-01.17.59:097][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-01.17.59:098][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-01.17.59:098][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-01.17.59:098][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-01.17.59:100][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-01.17.59:118][666]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-01.17.59:119][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-01.17.59:119][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-01.17.59:119][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-01.17.59:119][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-01.17.59:119][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-01.17.59:121][666]LogInit: FAudioDevice initialized.
[2023.02.07-01.17.59:121][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-01.17.59:121][666]LogAudio: Display: Audio Device (ID: 19) registered with world 'SandBox'.
[2023.02.07-01.17.59:121][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-01.17.59:124][666]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-01.17.59:127][666]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-22.17.59
[2023.02.07-01.17.59:127][666]LogWorld: Bringing up level for play took: 0.003456
[2023.02.07-01.17.59:129][666]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.07-01.17.59:133][666]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-01.17.59:133][666]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-01.17.59:133][666]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-01.17.59:133][666]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-01.17.59:133][666]PIE: Server logged in
[2023.02.07-01.17.59:134][666]PIE: Play in editor total start time 0.083 seconds.
[2023.02.07-01.18.00:170][750]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.07-01.18.00:170][750]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-01.18.00:170][750]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.07-01.18.00:170][750]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.07-01.18.02:196][931]LogBlueprintUserMessages: [I_Portal_C_5] NPC ENTER TO PORTAL!!! :)
[2023.02.07-01.18.04:742][155]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:742][155]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:752][156]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:752][156]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:763][157]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:763][157]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:774][158]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:774][158]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:785][159]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.04:785][159]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.07:098][362]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.07:236][374]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.07:270][377]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:279][465]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:280][465]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:291][466]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:291][466]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:303][467]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:349][471]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:371][473]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:383][474]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.08:395][475]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:713][592]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:713][592]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:725][593]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:725][593]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:735][594]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:735][594]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:746][595]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:746][595]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:758][596]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:758][596]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:769][597]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:769][597]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:781][598]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:781][598]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:793][599]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.09:793][599]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:526][752]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:526][752]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:536][753]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:536][753]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:547][754]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:592][758]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:607][759]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:661][763]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:661][763]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:676][764]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:676][764]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:690][765]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:690][765]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.11:704][766]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.13:097][887]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:022][965]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:022][965]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:034][966]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:034][966]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:045][967]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:045][967]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:068][969]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:082][970]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:082][970]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:092][971]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:106][972]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.14:106][972]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
[2023.02.07-01.18.15:646][106]LogBlueprintUserMessages: [BP_Toy_C_5] Hit Toy!
