Log file open, 02/06/23 04:42:06
[2023.02.06-07.51.08:878][881]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.51.08:878][881]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.02.06-07.51.08:956][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.06-07.51.08:958][881]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.51.08:958][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.51.08:958][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.51.08:959][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.51.08:959][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.51.08:959][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.51.08:960][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.51.08:977][881]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.51.08:977][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.51.08:978][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.51.08:978][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.51.08:978][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.06-07.51.08:978][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.06-07.51.08:980][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.06-07.51.08:980][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.06-07.51.08:980][881]LogInit: FAudioDevice initialized.
[2023.02.06-07.51.08:980][881]LogAudio: Display: Audio Device (ID: 3) registered with world 'SandBox'.
[2023.02.06-07.51.08:982][881]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.51.08:985][881]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.51.08
[2023.02.06-07.51.08:985][881]LogWorld: Bringing up level for play took: 0.002985
[2023.02.06-07.51.08:987][881]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.06-07.51.08:991][881]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.51.08:991][881]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.51.08:991][881]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.51.08:991][881]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.51.08:991][881]PIE: Server logged in
[2023.02.06-07.51.08:991][881]PIE: Play in editor total start time 0.121 seconds.
[2023.02.06-07.51.10:330][989]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.51.10:330][989]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.51.10:330][989]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-07.51.10:330][989]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.51.16:535][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.51.16:535][550]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.51.16:535][550]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.16:536][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.16:539][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.51.16:544][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.16:616][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.51.16:617][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-07.51.16:618][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.06-07.51.16:621][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.51.16:624][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.06-07.51.16:660][551]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.06-07.51.38:280][966]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-07.51.38:378][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.06-07.51.38:386][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.51.38:463][966]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-07.51.38:463][966]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal9266442A49859533943C1DBA02CC00DE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-07.51.38:470][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 646 ms)
[2023.02.06-07.51.38:477][966]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-07.51.38:477][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-07.51.41:337][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.06-07.51.42:105][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.51.42:117][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.51.42:117][237]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:51:42 AM)
[2023.02.06-07.51.42:118][237]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.51.42:122][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004695s)
[2023.02.06-07.51.42:122][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004761s)
[2023.02.06-07.51.42:123][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.51.42:123][237]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.51.42:123][237]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.02.06-07.51.42:195][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.06-07.51.42:196][237]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.51.42:196][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.51.42:196][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.51.42:197][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.51.42:197][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.51.42:197][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.51.42:198][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.51.42:222][237]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.51.42:222][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.51.42:222][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.51.42:222][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.51.42:224][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-07.51.42:224][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-07.51.42:226][237]LogInit: FAudioDevice initialized.
[2023.02.06-07.51.42:226][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-07.51.42:226][237]LogAudio: Display: Audio Device (ID: 4) registered with world 'SandBox'.
[2023.02.06-07.51.42:226][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-07.51.42:228][237]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.51.42:231][237]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.51.42
[2023.02.06-07.51.42:232][237]LogWorld: Bringing up level for play took: 0.003363
[2023.02.06-07.51.42:234][237]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.06-07.51.42:237][237]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.51.42:237][237]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.51.42:237][237]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.51.42:237][237]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.51.42:238][237]PIE: Server logged in
[2023.02.06-07.51.42:238][237]PIE: Play in editor total start time 0.125 seconds.
[2023.02.06-07.51.43:535][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.51.43:535][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.51.43:535][341]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-07.51.43:535][341]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.52.11:734][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.52.11:734][870]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.52.11:735][870]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.52.11:735][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.52.11:738][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.52.11:743][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.52.11:816][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.52.11:817][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-07.52.11:818][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.06-07.52.11:824][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.06-07.52.11:858][871]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.06-07.53.13:081][919]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-07.53.13:184][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.06-07.53.13:194][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.53.13:263][919]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-07.53.13:264][919]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal96ACDB764C8FD91A15F7F98C836BF3EC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-07.53.13:270][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 722 ms)
[2023.02.06-07.53.13:277][919]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-07.53.13:277][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-07.53.19:853][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.06-07.53.37:157][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.53.37:169][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.53.37:169][948]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:53:37 AM)
[2023.02.06-07.53.37:191][948]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.53.37:195][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003230s)
[2023.02.06-07.53.37:195][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003264s)
[2023.02.06-07.53.37:195][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.53.37:195][948]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.53.37:195][948]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.02.06-07.53.37:269][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.06-07.53.37:270][948]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.53.37:270][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.53.37:271][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.53.37:271][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.53.37:271][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.53.37:271][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.53.37:271][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.53.37:273][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.53.37:290][948]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.53.37:290][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.53.37:290][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.53.37:290][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.53.37:292][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.06-07.53.37:292][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.06-07.53.37:293][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.06-07.53.37:293][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.06-07.53.37:293][948]LogInit: FAudioDevice initialized.
[2023.02.06-07.53.37:293][948]LogAudio: Display: Audio Device (ID: 5) registered with world 'SandBox'.
[2023.02.06-07.53.37:295][948]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.53.37:299][948]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.53.37
[2023.02.06-07.53.37:299][948]LogWorld: Bringing up level for play took: 0.003612
[2023.02.06-07.53.37:301][948]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.06-07.53.37:305][948]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.53.37:305][948]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.53.37:305][948]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.53.37:305][948]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.53.37:305][948]PIE: Server logged in
[2023.02.06-07.53.37:306][948]PIE: Play in editor total start time 0.139 seconds.
[2023.02.06-07.53.38:655][ 61]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.53.38:655][ 61]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.53.38:655][ 61]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-07.53.38:655][ 61]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.53.57:375][668]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.53.57:375][668]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-07.53.57:375][668]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-07.54.09:255][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.54.09:255][698]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.54.09:255][698]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.54.09:255][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.54.09:259][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.54.09:264][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.54.09:335][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.54.09:336][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-07.54.09:338][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.06-07.54.09:341][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.54.09:345][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.06-07.54.09:382][699]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.06-07.55.24:848][507]BlueprintLog: New page: Compile BTTask_EnterPortal
[2023.02.06-07.55.24:946][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.06-07.55.24:955][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.55.25:042][507]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_EnterPortal
[2023.02.06-07.55.25:042][507]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_EnterPortal223D1F4C45441E24CAB75E91CFEF53D6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_EnterPortal.uasset'
[2023.02.06-07.55.25:048][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 815 ms)
[2023.02.06-07.55.25:055][507]AssetCheck: New page: Asset Save: BTTask_EnterPortal
[2023.02.06-07.55.25:055][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_EnterPortal.BTTask_EnterPortal
[2023.02.06-07.55.26:732][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.06-07.55.27:376][675]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.55.27:389][675]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.55.27:389][675]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:55:27 AM)
[2023.02.06-07.55.27:389][675]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.55.27:394][675]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004252s)
[2023.02.06-07.55.27:394][675]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.004304s)
[2023.02.06-07.55.27:394][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.55.27:394][675]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.55.27:395][675]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.02.06-07.55.27:472][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.06-07.55.27:473][675]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.55.27:473][675]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.55.27:473][675]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.55.27:474][675]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.55.27:474][675]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.55.27:474][675]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.55.27:476][675]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.55.27:497][675]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.55.27:497][675]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.55.27:497][675]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.55.27:497][675]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.55.27:498][675]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.06-07.55.27:498][675]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.06-07.55.27:499][675]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.06-07.55.27:499][675]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.06-07.55.27:499][675]LogInit: FAudioDevice initialized.
[2023.02.06-07.55.27:499][675]LogAudio: Display: Audio Device (ID: 6) registered with world 'SandBox'.
[2023.02.06-07.55.27:501][675]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-07.55.27:504][675]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-04.55.27
[2023.02.06-07.55.27:505][675]LogWorld: Bringing up level for play took: 0.003354
[2023.02.06-07.55.27:507][675]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.06-07.55.27:511][675]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-07.55.27:511][675]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-07.55.27:511][675]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-07.55.27:511][675]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-07.55.27:511][675]PIE: Server logged in
[2023.02.06-07.55.27:512][675]PIE: Play in editor total start time 0.126 seconds.
[2023.02.06-07.55.28:631][762]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-07.55.28:631][762]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-07.55.28:631][762]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-07.55.28:631][762]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-07.55.32:984][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.55.32:984][140]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.55.32:984][140]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.55.32:984][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.55.32:988][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.55.32:993][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.55.33:064][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.55.33:065][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-07.55.33:066][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.06-07.55.33:073][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.06-07.55.33:108][141]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.06-07.57.22:615][181]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.57.22:615][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.58.32:461][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.06-07.58.32:464][451]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/SandBox' took 0.082
[2023.02.06-07.58.32:466][451]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/AI/BTTask_EnterPortal] ([2] browsable assets)...
