Log file open, 02/02/23 13:46:24
[2023.02.02-16.46.40:728][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.02-16.46.40:728][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.02-16.46.40:728][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.02-16.46.40:728][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.02-16.46.40:728][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-16.46.41:336][  0]LogNetVersion: TaComVoce 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2244899863)
[2023.02.02-16.46.42:235][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.02.02-16.46.42:235][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2023.02.02-16.46.42:235][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-16.46.42:292][  0]LogSlate: Border
[2023.02.02-16.46.42:292][  0]LogSlate: BreadcrumbButton
[2023.02.02-16.46.42:292][  0]LogSlate: Brushes.Title
[2023.02.02-16.46.42:292][  0]LogSlate: Default
[2023.02.02-16.46.42:292][  0]LogSlate: Icons.Save
[2023.02.02-16.46.42:292][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-16.46.42:292][  0]LogSlate: ListView
[2023.02.02-16.46.42:292][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-16.46.42:292][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-16.46.42:292][  0]LogSlate: TableView.DarkRow
[2023.02.02-16.46.42:292][  0]LogSlate: TableView.Row
[2023.02.02-16.46.42:292][  0]LogSlate: TreeView
[2023.02.02-16.46.43:233][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-16.46.43:233][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-16.46.43:233][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-16.46.43:233][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-16.46.43:233][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-16.46.43:238][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.02-16.46.43:238][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.02-16.46.44:167][  0]LogPython: Using Python 3.9.7
[2023.02.02-16.46.44:716][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-16.46.45:125][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D110A51C4ABE97F15117FD9E2212C48A | Instance: 81D552674185D222B5A27BAFD6223337 (LENOVO-21864).
[2023.02.02-16.46.45:699][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-16.46.45:745][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-16.46.45:915][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-16.46.45:919][  0]LogUdpMessaging: Display: Added local interface '192.168.4.103' to multicast group '230.0.0.1:6666'
[2023.02.02-16.46.45:932][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-16.46.46:645][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-16.46.46:801][  0]SourceControl: Source control is disabled
[2023.02.02-16.46.46:807][  0]SourceControl: Source control is disabled
[2023.02.02-16.46.46:832][  0]SourceControl: Source control is disabled
[2023.02.02-16.46.46:838][  0]LogUProjectInfo: Found projects:
[2023.02.02-16.46.46:982][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-16.46.47:017][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-16.46.47:017][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-16.46.47:773][  0]LogCollectionManager: Loaded 0 collections in 0.002333 seconds
[2023.02.02-16.46.47:775][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Collections/' took 0.00s
[2023.02.02-16.46.47:775][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Developers/diodg/Collections/' took 0.00s
[2023.02.02-16.46.47:775][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Collections/' took 0.00s
[2023.02.02-16.46.49:181][  0]LogEngine: Initializing Engine...
[2023.02.02-16.46.49:192][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-16.46.49:196][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-16.46.49:202][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-16.46.49:211][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-16.46.49:220][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-16.46.49:234][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-16.46.49:241][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-16.46.49:248][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-16.46.49:521][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-16.46.49:543][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.46.49:604][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-16.46.49:605][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-16.46.49:605][  0]LogInit: Texture streaming: Enabled
[2023.02.02-16.46.49:635][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-16.46.49:646][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-16.46.49:667][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-16.46.49:670][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-16.46.49:673][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-16.46.49:674][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-16.46.49:674][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-16.46.49:674][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-16.46.49:674][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-16.46.49:675][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-16.46.49:675][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.46.49:675][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.46.49:675][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.46.49:675][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.46.49:675][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.46.49:675][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.46.49:725][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.46.50:156][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.46.50:157][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.46.50:175][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.46.50:175][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.46.50:176][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-16.46.50:176][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-16.46.50:177][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-16.46.50:177][  0]LogInit: FAudioDevice initialized.
[2023.02.02-16.46.50:177][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-16.46.50:178][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-16.46.50:195][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-16.46.50:204][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-16.46.50:204][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-16.46.50:206][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.02-16.46.50:504][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-16.46.50:993][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-16.46.51:030][  0]LogInit: Transaction tracking system initialized
[2023.02.02-16.46.51:101][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-16.46.51:101][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-16.46.51:106][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0048 seconds (Found 115 uncontrolled assets)
[2023.02.02-16.46.51:152][  0]BlueprintLog: New page: Editor Load
[2023.02.02-16.46.51:367][  0]LocalizationService: Localization service is disabled
[2023.02.02-16.46.51:415][  0]TimingProfiler: Initialize
[2023.02.02-16.46.51:416][  0]TimingProfiler: OnSessionChanged
[2023.02.02-16.46.51:416][  0]LoadingProfiler: Initialize
[2023.02.02-16.46.51:416][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-16.46.51:417][  0]NetworkingProfiler: Initialize
[2023.02.02-16.46.51:417][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-16.46.51:417][  0]MemoryProfiler: Initialize
[2023.02.02-16.46.51:417][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-16.46.52:060][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.07s
[2023.02.02-16.46.52:548][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-16.46.52:841][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-16.46.53:085][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-16.46.53:090][  0]SourceControl: Source control is disabled
[2023.02.02-16.46.53:090][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.795
[2023.02.02-16.46.53:091][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-16.46.53:091][  0]LightingResults: New page: Lighting Build
[2023.02.02-16.46.53:098][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.46.53:098][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.46.53:098][  0]MapCheck: New page: Map Check
[2023.02.02-16.46.53:098][  0]LightingResults: New page: Lighting Build
[2023.02.02-16.46.53:106][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.46.53:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-16.46.53:226][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-16.46.53:226][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-16.46.53:226][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.02-16.46.53:622][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.02-16.46.53:622][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.02-16.46.53:773][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'House'.
[2023.02.02-16.46.53:773][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.46.53:774][  0]LogAIModule: Creating AISystem for world House
[2023.02.02-16.46.53:800][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.02-16.46.53:826][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-16.46.53:907][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-16.46.53:908][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-16.46.53:908][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2023.02.02-16.46.53:908][  0]LogFileHelpers: Loading map 'House' took 0.817
[2023.02.02-16.46.53:926][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.630
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-16.46.53:926][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-16.46.54:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.46.54:068][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.46.54:073][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.46.54:079][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.46.54:198][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-16.46.54:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-16.46.54:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-16.46.54:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-16.46.54:223][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-16.46.54:228][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-16.46.54:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-16.46.54:238][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-16.46.54:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-16.46.54:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-16.46.55:452][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-16.46.55:455][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-16.46.55:456][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-16.46.55:477][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.02-16.46.56:765][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 576.49 ms. Compile time 564.36 ms, link time 12.05 ms.
[2023.02.02-16.46.56:804][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 615.46 ms. Compile time 606.83 ms, link time 8.60 ms.
[2023.02.02-16.46.56:857][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.46.56:886][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.46.56:889][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.46.56:916][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.46.57:124][  0]LogStall: Startup...
[2023.02.02-16.46.57:126][  0]LogStall: Startup complete.
[2023.02.02-16.46.57:141][  0]LogLoad: (Engine Initialization) Total time: 35.85 seconds
[2023.02.02-16.46.57:141][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-16.46.57:242][  0]LogAssetRegistry: Asset discovery search completed in 17.7210 seconds
[2023.02.02-16.46.57:296][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.02-16.46.58:279][  0]LogTurnkeySupport: Turnkey Device: Win64@LENOVO: (Name=LENOVO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-16.46.58:282][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-16.46.58:926][  2]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-16.46.59:079][  2]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 165.48 ms. Compile time 163.17 ms, link time 2.30 ms.
[2023.02.02-16.46.59:179][  2]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-16.46.59:663][  5]LogD3D12RHI: Creating RTPSO with 18 shaders (0 cached, 3 new) took 252.62 ms. Compile time 250.27 ms, link time 2.32 ms.
[2023.02.02-16.47.00:229][ 59]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/House.House:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-16.47.00:317][ 62]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.47.00:342][ 62]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.47.00:343][ 62]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.47.00:356][ 62]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.47.06:323][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TagSystem/BP_TagSystem.BP_TagSystem) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-16.47.06:323][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-16.47.06:324][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.08:214][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-16.47.08:214][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-16.47.08:214][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.08:611][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-16.47.08:611][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-16.47.08:612][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.09:013][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_NPC.BP_NPC) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-16.47.09:013][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-16.47.09:014][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.09:421][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TagSystem/TagScoreWidget.TagScoreWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
