Log file open, 02/02/23 09:02:47
[2023.02.02-12.17.19:557][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-12.21.00:721][648]BlueprintLog: New page: Compile BP_Player
[2023.02.02-12.21.00:840][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-12.21.00:892][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.21.01:006][648]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-12.21.01:006][648]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerF895F26A404523FD951DABAC63C2A300.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-12.21.01:015][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.27 sec)
[2023.02.02-12.21.01:021][648]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-12.21.01:021][648]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-12.21.26:645][572]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.21.28:177][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.02-12.21.28:181][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.21.28:263][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-12.21.28:314][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-12.21.28:321][682]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-12.21.28:322][682]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseE52C070842F99C197ACAC181B63A5CE0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-12.21.28:334][682]LogFileHelpers: Saving map 'House' took 0.071
[2023.02.02-12.21.28:361][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.02-12.21.28:369][682]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.02-12.21.28:370][682]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPCCBA2A2034BB423163E5BE6B675A723D7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.02-12.21.28:377][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 1.47 sec)
[2023.02.02-12.21.28:382][682]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-12.21.28:382][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.02-12.21.28:382][682]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-12.22.23:482][974]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-12.22.23:566][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-12.22.23:682][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.22.23:774][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-12.22.23:780][974]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-12.22.23:781][974]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystemB97C97D24224FBD50FB434B8E86ADE24.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-12.22.23:787][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.57 sec)
[2023.02.02-12.22.23:793][974]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-12.22.23:793][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-12.22.28:699][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-12.22.28:703][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.22.28:764][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-12.22.28:812][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.02-12.22.28:819][390]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-12.22.28:819][390]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseDB58447042385C50352FB48FEB7A830F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-12.22.28:831][390]LogFileHelpers: Saving map 'House' took 0.068
[2023.02.02-12.22.28:837][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.71 sec)
[2023.02.02-12.22.28:843][390]AssetCheck: New page: Asset Save: House
[2023.02.02-12.22.28:843][390]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-12.22.29:735][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.22.29:746][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.22.29:746][437]PIE: New page: PIE session: House (Feb 2, 2023, 6:22:29 AM)
[2023.02.02-12.22.29:747][437]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.22.29:748][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002768s)
[2023.02.02-12.22.29:748][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002821s)
[2023.02.02-12.22.29:748][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.22.29:749][437]LogAIModule: Creating AISystem for world House
[2023.02.02-12.22.29:750][437]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.02.02-12.22.29:796][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.02-12.22.29:797][437]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.22.29:797][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.22.29:797][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.22.29:797][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.22.29:797][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.22.29:797][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.22.29:799][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.22.29:822][437]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.22.29:822][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.22.29:822][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.22.29:822][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.22.29:823][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.02-12.22.29:823][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.02-12.22.29:824][437]LogInit: FAudioDevice initialized.
[2023.02.02-12.22.29:824][437]LogAudio: Display: Audio Device (ID: 15) registered with world 'House'.
[2023.02.02-12.22.29:824][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.02-12.22.29:824][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.02-12.22.29:827][437]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.22.29:830][437]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.22.29
[2023.02.02-12.22.29:831][437]LogWorld: Bringing up level for play took: 0.003389
[2023.02.02-12.22.29:833][437]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-12.22.29:837][437]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.22.29:837][437]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.22.29:837][437]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.22.29:837][437]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.22.29:837][437]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.22.29:837][437]PIE: Server logged in
[2023.02.02-12.22.29:838][437]PIE: Play in editor total start time 0.095 seconds.
[2023.02.02-12.22.29:977][438]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.22.29:977][438]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.22.29:977][438]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.22.37:760][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.22.37:760][154]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.22.37:760][154]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.22.37:760][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.22.37:765][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.22.37:769][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.22.37:815][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.22.37:815][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-12.22.37:816][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-12.22.37:822][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-12.22.37:883][155]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-12.22.37:888][155]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.22.39:054][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.22.39:065][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.22.39:065][208]PIE: New page: PIE session: House (Feb 2, 2023, 6:22:39 AM)
[2023.02.02-12.22.39:065][208]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.22.39:068][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003563s)
[2023.02.02-12.22.39:068][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003669s)
[2023.02.02-12.22.39:068][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.22.39:068][208]LogAIModule: Creating AISystem for world House
[2023.02.02-12.22.39:069][208]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.02.02-12.22.39:121][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-12.22.39:123][208]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.22.39:123][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.22.39:123][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.22.39:123][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.22.39:123][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.22.39:123][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.22.39:125][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.22.39:145][208]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.22.39:145][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.22.39:145][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.22.39:145][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.22.39:146][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.02-12.22.39:146][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.02-12.22.39:148][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.02-12.22.39:148][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.02-12.22.39:148][208]LogInit: FAudioDevice initialized.
[2023.02.02-12.22.39:148][208]LogAudio: Display: Audio Device (ID: 16) registered with world 'House'.
[2023.02.02-12.22.39:150][208]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.22.39:153][208]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.22.39
[2023.02.02-12.22.39:153][208]LogWorld: Bringing up level for play took: 0.003204
[2023.02.02-12.22.39:155][208]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-12.22.39:158][208]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.22.39:158][208]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.22.39:158][208]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.22.39:159][208]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.22.39:159][208]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.22.39:159][208]PIE: Server logged in
[2023.02.02-12.22.39:159][208]PIE: Play in editor total start time 0.099 seconds.
[2023.02.02-12.22.39:292][209]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.22.39:292][209]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.22.39:292][209]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.22.40:860][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.22.40:860][351]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.22.40:860][351]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.22.40:861][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.22.40:865][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.22.40:870][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.22.40:917][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.22.40:917][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-12.22.40:919][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-12.22.40:925][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.02-12.22.40:985][352]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.02-12.22.40:989][352]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.23.22:228][ 26]BlueprintLog: New page: Compile BP_Player
[2023.02.02-12.23.22:331][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-12.23.22:384][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-12.23.22:502][ 26]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-12.23.22:503][ 26]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerE010BFAB4E7CE587D97F1FB5271BD9A7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-12.23.22:511][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.84 sec)
[2023.02.02-12.23.22:517][ 26]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-12.23.22:517][ 26]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-12.23.24:261][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.02-12.23.24:922][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.23.24:934][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.23.24:935][144]PIE: New page: PIE session: House (Feb 2, 2023, 6:23:24 AM)
[2023.02.02-12.23.24:935][144]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.24:938][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003341s)
[2023.02.02-12.23.24:938][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003383s)
[2023.02.02-12.23.24:938][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.23.24:939][144]LogAIModule: Creating AISystem for world House
[2023.02.02-12.23.24:939][144]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.02.02-12.23.24:987][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.02-12.23.24:988][144]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.23.24:988][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.23.24:988][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.23.24:988][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.23.24:988][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.23.24:988][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.23.24:990][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.23.25:010][144]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.23.25:011][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.23.25:011][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.23.25:011][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.23.25:013][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.02-12.23.25:013][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.02-12.23.25:014][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.02-12.23.25:014][144]LogInit: FAudioDevice initialized.
[2023.02.02-12.23.25:014][144]LogAudio: Display: Audio Device (ID: 17) registered with world 'House'.
[2023.02.02-12.23.25:014][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.02-12.23.25:017][144]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.23.25:020][144]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.23.25
[2023.02.02-12.23.25:020][144]LogWorld: Bringing up level for play took: 0.003429
[2023.02.02-12.23.25:022][144]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.02-12.23.25:025][144]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.23.25:026][144]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.23.25:026][144]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.23.25:026][144]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.23.25:026][144]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.23.25:026][144]PIE: Server logged in
[2023.02.02-12.23.25:027][144]PIE: Play in editor total start time 0.095 seconds.
[2023.02.02-12.23.25:156][145]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.23.25:156][145]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.23.25:157][145]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.23.28:040][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.28:040][414]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.28:040][414]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.23.28:040][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.28:045][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.23.28:050][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.28:097][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.28:097][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.02-12.23.28:098][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.02-12.23.28:105][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.02-12.23.28:164][415]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.02-12.23.28:168][415]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.23.28:970][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.23.28:982][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.23.28:982][445]PIE: New page: PIE session: House (Feb 2, 2023, 6:23:28 AM)
[2023.02.02-12.23.28:983][445]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.28:986][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003283s)
[2023.02.02-12.23.28:986][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003317s)
[2023.02.02-12.23.28:986][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.23.28:987][445]LogAIModule: Creating AISystem for world House
[2023.02.02-12.23.28:987][445]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.02.02-12.23.29:036][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.02-12.23.29:038][445]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.23.29:038][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.23.29:038][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.23.29:039][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.23.29:039][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.23.29:039][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.23.29:041][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.23.29:057][445]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.23.29:057][445]LogAudioMixer: Display: Initializing Sound Submixes...
