Log file open, 02/02/23 17:11:28
[2023.02.02-20.11.28:876][  0]LogD3D12RHI: Adapter has 5980MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 1 output[s]
[2023.02.02-20.11.28:936][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.02.02-20.11.28:941][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.02-20.11.28:941][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 0 output[s]
[2023.02.02-20.11.28:944][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.02-20.11.28:944][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8125MB of shared system memory, 0 output[s]
[2023.02.02-20.11.28:944][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.02-20.11.28:944][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-20.11.28:944][  0]LogHAL: Display: Platform has ~ 16 GB [17041244160 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.02-20.11.28:945][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.02-20.11.28:945][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.02-20.11.28:945][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.02-20.11.28:945][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.02-20.11.28:945][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.02-20.11.28:945][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.02-20.11.28:945][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.02-20.11.28:945][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Development/unreal-projects/TaComVoce/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.02-20.11.28:945][  0]LogInit: Computer: LENOVO
[2023.02.02-20.11.28:945][  0]LogInit: User: diodg
[2023.02.02-20.11.28:945][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.02-20.11.28:945][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.02-20.11.28:945][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.02-20.11.28:945][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-20.11.28:945][  0]LogMemory: Process Physical Memory: 309.87 MB used, 311.78 MB peak
[2023.02.02-20.11.28:945][  0]LogMemory: Process Virtual Memory: 293.48 MB used, 293.48 MB peak
[2023.02.02-20.11.28:945][  0]LogMemory: Physical Memory: 8607.07 MB used,  7644.73 MB free, 16251.80 MB total
[2023.02.02-20.11.28:945][  0]LogMemory: Virtual Memory: 26464.21 MB used,  24603.59 MB free, 51067.80 MB total
[2023.02.02-20.11.28:945][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.02-20.11.28:950][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.02-20.11.28:961][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.02-20.11.28:962][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.02-20.11.28:962][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.02-20.11.29:131][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.02-20.11.29:143][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.02-20.11.29:143][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2023.02.02-20.11.29:143][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - Correção de Entrada por Toque (TSF IME).
[2023.02.02-20.11.29:144][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.02.02-20.11.29:157][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-20.11.29:157][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-20.11.29:261][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-20.11.29:262][  0]LogWindows: Attached monitors:
[2023.02.02-20.11.29:262][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-20.11.29:262][  0]LogWindows: Found 1 attached monitors.
[2023.02.02-20.11.29:262][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-20.11.29:262][  0]LogRHI: RHI Adapter Info:
[2023.02.02-20.11.29:262][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.02-20.11.29:262][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.02-20.11.29:262][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.02-20.11.29:262][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-20.11.29:262][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-20.11.29:264][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-20.11.29:264][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-20.11.29:341][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-20.11.29:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-20.11.29:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-20.11.29:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-20.11.29:520][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-20.11.29:520][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-20.11.29:520][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.02-20.11.29:520][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-20.11.29:520][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-20.11.29:543][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject"  -platform=all'
[2023.02.02-20.11.29:543][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject"  -platform=all" ]
[2023.02.02-20.11.29:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-20.11.29:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-20.11.29:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-20.11.29:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-20.11.29:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-20.11.29:571][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-20.11.29:571][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-20.11.29:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-20.11.29:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-20.11.29:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-20.11.29:573][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-20.11.29:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-20.11.29:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-20.11.29:600][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-20.11.29:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-20.11.29:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-20.11.29:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-20.11.29:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-20.11.29:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-20.11.29:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-20.11.29:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-20.11.29:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-20.11.29:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-20.11.29:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-20.11.29:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-20.11.29:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-20.11.29:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-20.11.29:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-20.11.29:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-20.11.29:619][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-20.11.29:620][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-20.11.29:623][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-20.11.29:623][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-20.11.29:623][  0]LogTargetPlatformManager:   PCM
[2023.02.02-20.11.29:625][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-20.11.29:625][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-20.11.29:630][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-20.11.29:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-20.11.29:630][  0]LogTargetPlatformManager:   OGG
[2023.02.02-20.11.29:633][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-20.11.29:633][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-20.11.29:676][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-20.11.29:682][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-20.11.29:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-20.11.29:689][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.02-20.11.29:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Development/unreal-projects/TaComVoce/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-20.11.29:692][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-20.11.29:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Development/unreal-projects/TaComVoce/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.11.29:692][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-20.11.29:714][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-20.11.29:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-20.11.29:714][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-20.11.29:724][  0]LogDerivedDataCache: Speed tests for C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-20.11.29:724][  0]LogDerivedDataCache: Display: Performance to C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=338.20MBs, RandomWriteSpeed=151.65MBs. Assigned SpeedClass 'Local'
[2023.02.02-20.11.29:724][  0]LogDerivedDataCache: Using Local data cache path C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-20.11.29:724][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-20.11.29:724][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-20.11.29:724][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-20.11.29:724][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-20.11.29:725][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../../Development/unreal-projects/TaComVoce/Intermediate/Shaders/WorkingDirectory/4652/).
[2023.02.02-20.11.29:725][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/diodg/AppData/Local/Temp/UnrealShaderWorkingDir/FF25E49D473BBD215E4C61B215BD7B06/'.
[2023.02.02-20.11.29:725][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-20.11.29:725][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.02-20.11.30:460][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-20.11.30:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Development/unreal-projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-20.11.30:652][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-20.11.31:140][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-20.11.31:262][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-20.11.31:262][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-20.11.31:301][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.02.02-20.11.31:305][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-20.11.31:469][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-20.11.31:820][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F8A00][0000043C19FBA800 52] GlobalDefaults, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F8200][0000043C18EF2800 52] Windows, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FAE00][0000043C10570000 52] WindowsEditor, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9C00][0000043C16E2A000 52] WindowsServer, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9800][0000043C1A1C0000 52] WindowsClient, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F8C00][0000043C25530000 52] IOS, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FA600][0000043C25535000 52] iPadAir2, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FBC00][0000043C2553A000 52] IPadPro, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FBE00][0000043C25537800 52] iPadAir3, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FB200][0000043C2553C800 52] iPadAir4, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FB600][0000043C16E20000 52] iPadAir5, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FA400][0000043C25590000 52] iPadMini4, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FAC00][0000043C25595000 52] iPadMini5, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FAA00][0000043C25597800 52] iPadMini6, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FDA00][0000043C25532800 52] iPhone6S, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FDC00][0000043C2559C800 52] iPhone7, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FDE00][0000043C2559A000 52] iPodTouch7, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FC000][0000043C255A0000 52] iPhone6SPlus, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FCA00][0000043C255A5000 52] iPhone7Plus, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9E00][0000043C255A7800 52] iPhoneSE, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9600][0000043C255AA000 52] iPhone8, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FC800][0000043C255AC800 52] iPhone8Plus, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FD600][0000043C25592800 52] iPhoneX, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FC600][0000043C255B0000 52] iPhoneXS, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FD800][0000043C255B5000 52] iPhoneXSMax, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FA800][0000043C255B7800 52] iPhoneXR, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FC400][0000043C255BA000 52] iPhone11, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FD400][0000043C255BC800 52] iPhone11Pro, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FA200][0000043C255A2800 52] iPhone11ProMax, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FB800][0000043C255C0000 52] iPhoneSE2, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FA000][0000043C255C5000 52] iPhone12Mini, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FB400][0000043C255C7800 52] iPhone12, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FCC00][0000043C255CA000 52] iPhone12Pro, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FD200][0000043C255CC800 52] iPhone12ProMax, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FE000][0000043C255B2800 52] iPhone13Mini, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FCE00][0000043C255D0000 52] iPhone13, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9400][0000043C255D5000 52] iPhone13Pro, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F9000][0000043C255D7800 52] iPhone13ProMax, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FE800][0000043C255DA000 52] iPhoneSE3, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FBA00][0000043C255DC800 52] iPhone14, 
