Log file open, 02/02/23 16:36:03
[2023.02.02-19.36.07:363][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.02-19.36.07:600][  0]LogNetVersion: TaComVoce 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2244899863)
[2023.02.02-19.36.07:950][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.02-19.36.07:950][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.02-19.36.07:950][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.02-19.36.07:974][  0]LogSlate: Border
[2023.02.02-19.36.07:974][  0]LogSlate: BreadcrumbButton
[2023.02.02-19.36.07:974][  0]LogSlate: Brushes.Title
[2023.02.02-19.36.07:974][  0]LogSlate: Default
[2023.02.02-19.36.07:974][  0]LogSlate: Icons.Save
[2023.02.02-19.36.07:974][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.02-19.36.07:974][  0]LogSlate: ListView
[2023.02.02-19.36.07:974][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.02-19.36.07:974][  0]LogSlate: SoftwareCursor_Grab
[2023.02.02-19.36.07:974][  0]LogSlate: TableView.DarkRow
[2023.02.02-19.36.07:974][  0]LogSlate: TableView.Row
[2023.02.02-19.36.07:974][  0]LogSlate: TreeView
[2023.02.02-19.36.08:002][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.02-19.36.08:104][  0]LogTurnkeySupport: Turnkey Device: Win64@LENOVO: (Name=LENOVO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.02-19.36.08:159][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 09F55F5B41EE8F1CF6704ABD345C4EB9 | Instance: 5D9ED08A41CD2B13314FA0B75F3DFE73 (LENOVO-8196).
[2023.02.02-19.36.08:425][  0]LogPython: Using Python 3.9.7
[2023.02.02-19.36.09:299][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.02-19.36.09:329][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.02-19.36.09:414][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.02-19.36.09:417][  0]LogUdpMessaging: Display: Added local interface '192.168.4.103' to multicast group '230.0.0.1:6666'
[2023.02.02-19.36.09:424][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.02-19.36.09:840][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.02-19.36.09:878][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.02-19.36.09:900][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.36.09:900][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.02-19.36.10:079][  0]SourceControl: Source control is disabled
[2023.02.02-19.36.10:082][  0]SourceControl: Source control is disabled
[2023.02.02-19.36.10:091][  0]SourceControl: Source control is disabled
[2023.02.02-19.36.10:097][  0]LogUProjectInfo: Found projects:
[2023.02.02-19.36.10:300][  0]LogCollectionManager: Loaded 0 collections in 0.003273 seconds
[2023.02.02-19.36.10:302][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Collections/' took 0.00s
[2023.02.02-19.36.10:304][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Developers/diodg/Collections/' took 0.00s
[2023.02.02-19.36.10:306][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Collections/' took 0.00s
[2023.02.02-19.36.10:667][  0]LogEngine: Initializing Engine...
[2023.02.02-19.36.10:676][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.02-19.36.10:677][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.02-19.36.10:679][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.02.02-19.36.10:683][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.02.02-19.36.10:686][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.02.02-19.36.10:690][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.02-19.36.10:694][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.02-19.36.10:696][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.02-19.36.10:775][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.02-19.36.10:789][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.36.10:809][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.02-19.36.10:810][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.02-19.36.10:810][  0]LogInit: Texture streaming: Enabled
[2023.02.02-19.36.10:833][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.02-19.36.10:841][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.02-19.36.10:859][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.02-19.36.10:859][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.02-19.36.10:861][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.02-19.36.10:862][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.02-19.36.10:862][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.02-19.36.10:862][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.02-19.36.10:862][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.02-19.36.10:863][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.02-19.36.10:863][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.36.10:863][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.36.10:863][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.36.10:863][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.36.10:863][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.36.10:863][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.36.10:870][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.36.10:898][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-19.36.10:898][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.36.10:900][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.36.10:900][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.36.10:901][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.02-19.36.10:901][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-19.36.10:903][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-19.36.10:903][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.02-19.36.10:903][  0]LogInit: FAudioDevice initialized.
[2023.02.02-19.36.10:903][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.02-19.36.10:917][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.02-19.36.10:924][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.02-19.36.10:924][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.02-19.36.10:926][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.02-19.36.10:932][  0]LogLiveCoding: Display: Waiting for server
[2023.02.02-19.36.11:343][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.02-19.36.11:378][  0]LogInit: Transaction tracking system initialized
[2023.02.02-19.36.11:421][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.02-19.36.11:421][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.02-19.36.11:426][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005097 seconds (Found 115 uncontrolled assets)
[2023.02.02-19.36.11:457][  0]BlueprintLog: New page: Editor Load
[2023.02.02-19.36.11:618][  0]LocalizationService: Localization service is disabled
[2023.02.02-19.36.11:653][  0]TimingProfiler: Initialize
[2023.02.02-19.36.11:653][  0]TimingProfiler: OnSessionChanged
[2023.02.02-19.36.11:653][  0]LoadingProfiler: Initialize
[2023.02.02-19.36.11:653][  0]LoadingProfiler: OnSessionChanged
[2023.02.02-19.36.11:653][  0]NetworkingProfiler: Initialize
[2023.02.02-19.36.11:653][  0]NetworkingProfiler: OnSessionChanged
[2023.02.02-19.36.11:653][  0]MemoryProfiler: Initialize
[2023.02.02-19.36.11:653][  0]MemoryProfiler: OnSessionChanged
[2023.02.02-19.36.11:946][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.02s
[2023.02.02-19.36.12:030][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.02-19.36.12:045][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.02-19.36.12:284][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.02-19.36.12:285][  0]SourceControl: Source control is disabled
[2023.02.02-19.36.12:285][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.755
[2023.02.02-19.36.12:285][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.02-19.36.12:286][  0]LightingResults: New page: Lighting Build
[2023.02.02-19.36.12:291][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.36.12:291][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.36.12:291][  0]MapCheck: New page: Map Check
[2023.02.02-19.36.12:291][  0]LightingResults: New page: Lighting Build
[2023.02.02-19.36.12:298][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.36.12:301][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.02-19.36.12:329][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-19.36.12:329][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.02-19.36.12:329][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.02-19.36.12:577][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.02-19.36.12:577][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.02-19.36.12:722][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'House'.
[2023.02.02-19.36.12:722][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.36.12:723][  0]LogAIModule: Creating AISystem for world House
[2023.02.02-19.36.12:743][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.02-19.36.12:779][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.02-19.36.12:842][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-19.36.12:842][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.02-19.36.12:842][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.02.02-19.36.12:843][  0]LogFileHelpers: Loading map 'House' took 0.557
[2023.02.02-19.36.12:855][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.324
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-19.36.12:855][  0]LogShaderCompilers: Display: ================================================
[2023.02.02-19.36.12:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.12:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.12:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.12:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.36.13:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.02-19.36.13:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.02-19.36.13:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.02-19.36.13:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-19.36.13:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-19.36.13:304][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-19.36.13:307][  0]LogSlate: Took 0.000283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-19.36.13:308][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-19.36.13:328][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.02-19.36.13:644][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 81.53 ms. Compile time 46.29 ms, link time 35.19 ms.
[2023.02.02-19.36.13:646][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 82.65 ms. Compile time 50.21 ms, link time 32.40 ms.
[2023.02.02-19.36.13:724][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.36.13:754][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.36.13:755][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.36.13:767][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.36.13:912][  0]LogStall: Startup...
[2023.02.02-19.36.13:914][  0]LogStall: Startup complete.
[2023.02.02-19.36.13:927][  0]LogLoad: (Engine Initialization) Total time: 11.40 seconds
[2023.02.02-19.36.13:927][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-19.36.13:995][  0]LogAssetRegistry: Asset discovery search completed in 7.5423 seconds
[2023.02.02-19.36.14:011][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-19.36.14:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.02-19.36.14:795][  2]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-19.36.14:798][  2]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 12.66 ms. Compile time 10.40 ms, link time 2.24 ms.
[2023.02.02-19.36.14:928][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/House.House:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-19.36.15:644][  4]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-19.36.27:952][ 44]LogD3D12RHI: Creating RTPSO with 18 shaders (0 cached, 3 new) took 12.46 ms. Compile time 7.31 ms, link time 5.12 ms.
[2023.02.02-19.36.28:010][ 45]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.36.28:022][ 45]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.36.28:022][ 45]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.36.28:036][ 45]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.29:909][485]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.278 and deleted 0 files with total size 0 MiB. Scanned 13545 files in 13265 folders with total size 2608 MiB.
[2023.02.02-19.38.43:343][530]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.43:362][530]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.43:363][530]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.43:386][530]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.44:572][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.38.44:579][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.38.44:579][625]PIE: New page: PIE session: House (Feb 2, 2023, 1:38:44 PM)
[2023.02.02-19.38.44:583][625]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-19.38.44:583][625]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-19.38.44:583][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-19.38.44:586][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003121s)
[2023.02.02-19.38.44:586][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003180s)
[2023.02.02-19.38.44:586][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.38.44:587][625]LogAIModule: Creating AISystem for world House
[2023.02.02-19.38.44:587][625]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.02-19.38.44:595][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-19.38.44:595][625]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.38.44:595][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.38.44:595][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.38.44:596][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.38.44:596][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.38.44:596][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.38.44:598][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.38.44:616][625]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-19.38.44:616][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.38.44:616][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.38.44:616][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.38.44:617][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-19.38.44:617][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-19.38.44:618][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-19.38.44:618][625]LogInit: FAudioDevice initialized.
[2023.02.02-19.38.44:618][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-19.38.44:618][625]LogAudio: Display: Audio Device (ID: 2) registered with world 'House'.
[2023.02.02-19.38.44:623][625]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-19.38.44:625][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-16.38.44
[2023.02.02-19.38.44:626][625]LogWorld: Bringing up level for play took: 0.003158
[2023.02.02-19.38.44:628][625]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.02-19.38.44:643][625]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-19.38.44:643][625]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-19.38.44:643][625]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-19.38.44:643][625]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-19.38.44:643][625]PIE: Server logged in
[2023.02.02-19.38.44:644][625]PIE: Play in editor total start time 0.065 seconds.
[2023.02.02-19.38.48:735][970]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-19.38.48:735][970]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-19.38.48:736][970]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-19.38.48:736][970]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-19.38.49:550][ 45]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.49:571][ 45]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.49:572][ 45]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.49:597][ 45]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
