Log file open, 02/05/23 23:55:38
[2023.02.06-02.59.41:440][496]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:440][496]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:451][497]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:451][497]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:462][498]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:462][498]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:473][499]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:473][499]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:484][500]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:484][500]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:494][501]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:494][501]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:505][502]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:506][502]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:516][503]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:516][503]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:727][522]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:727][522]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:739][523]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:739][523]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:750][524]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:750][524]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:761][525]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:761][525]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:772][526]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:772][526]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:782][527]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:782][527]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:791][528]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:791][528]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:802][529]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:802][529]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:814][530]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:814][530]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:824][531]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:824][531]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:834][532]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:834][532]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:845][533]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:845][533]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:856][534]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:856][534]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:867][535]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:867][535]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:887][537]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:898][538]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:908][539]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:919][540]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:930][541]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:941][542]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:952][543]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:963][544]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:976][545]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:986][546]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.41:997][547]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:007][548]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:018][549]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:031][550]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:041][551]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:052][552]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:064][553]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:074][554]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:084][555]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:096][556]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:107][557]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:117][558]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:128][559]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:140][560]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:150][561]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:162][562]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:173][563]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:183][564]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:196][565]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:208][566]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:218][567]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:230][568]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:241][569]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:251][570]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:262][571]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:273][572]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:283][573]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:283][573]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:294][574]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:307][575]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:317][576]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:329][577]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:340][578]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:351][579]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:362][580]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:373][581]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:383][582]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:394][583]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:406][584]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:417][585]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:430][586]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:440][587]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:451][588]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:464][589]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:475][590]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:486][591]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:499][592]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:509][593]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:518][594]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:531][595]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:542][596]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:552][597]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:564][598]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:574][599]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:585][600]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:595][601]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:605][602]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:616][603]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:626][604]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:638][605]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:648][606]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:659][607]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:670][608]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:679][609]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:680][609]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:680][609]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:690][610]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:690][610]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:703][611]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:703][611]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:714][612]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:714][612]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:725][613]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:725][613]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:736][614]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:736][614]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:747][615]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:747][615]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:757][616]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:757][616]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:768][617]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:768][617]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:781][618]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:781][618]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:791][619]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:791][619]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:802][620]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:803][620]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:815][621]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:815][621]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:828][622]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:828][622]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:840][623]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:840][623]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:850][624]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:850][624]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:863][625]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:872][626]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:883][627]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:896][628]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:907][629]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:918][630]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.42:929][631]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.44:095][736]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.44:647][786]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.44:669][788]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:695][ 64]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:695][ 64]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:707][ 65]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:707][ 65]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:729][ 67]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:729][ 67]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:750][ 69]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:750][ 69]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:761][ 70]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.47:761][ 70]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:949][180]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:949][180]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:959][181]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:959][181]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:971][182]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:971][182]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:983][183]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:983][183]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:993][184]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.48:993][184]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:004][185]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:004][185]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:014][186]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:014][186]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:025][187]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:025][187]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:035][188]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:035][188]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:048][189]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:048][189]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:059][190]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:059][190]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:070][191]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:070][191]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:080][192]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:080][192]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:090][193]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:091][193]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:101][194]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:101][194]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:111][195]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:111][195]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:122][196]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:122][196]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:133][197]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:133][197]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:144][198]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:144][198]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:155][199]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:155][199]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:165][200]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:165][200]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:177][201]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:177][201]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:189][202]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:189][202]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:199][203]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:200][203]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:211][204]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:211][204]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:220][205]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:221][205]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:231][206]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:231][206]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:243][207]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:243][207]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:254][208]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:254][208]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
