Log file open, 02/07/23 22:05:39
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9E800][00000459A76E7800 52] iPadPro6_129, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9EA00][00000459A76EA000 52] AppleTV, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9EE00][00000459A76EC800 52] AppleTV4K, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9D200][00000459A76D2800 52] AppleTV2_4K, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9A000][00000459A76F0000 52] TVOS, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A69BFE00][00000459A76F7800 52] Mac, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[000004599DFD0800][00000459A76F5000 52] MacEditor, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9E600][00000459A76FA000 52] MacClient, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A6F9FE00][00000459A76FC800 52] MacServer, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720400][00000459A7700000 52] Linux, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720600][00000459A7702800 52] LinuxEditor, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721400][00000459A7707800 52] LinuxArm64Editor, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721800][00000459A770A000 52] LinuxArm64, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721A00][00000459A770C800 52] LinuxClient, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721E00][00000459A76E2800 52] LinuxArm64Client, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720C00][00000459A7705000 52] LinuxServer, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720A00][00000459A7710000 52] LinuxArm64Server, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722000][00000459A7715000 52] Android, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721200][00000459A7717800 52] Android_Preview_OpenGL, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722400][00000459A771A000 52] Android_Preview_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722800][00000459A771C800 52] Android_Low, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722A00][00000459A76F2800 52] Android_Mid, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722E00][00000459A7730000 52] Android_High, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721C00][00000459A7735000 52] Android_Default, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720800][00000459A7737800 52] Android_Adreno4xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723000][00000459A773A000 52] Android_Adreno5xx_Low, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721000][00000459A773C800 52] Android_Adreno5xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723400][00000459A7712800 52] Android_Adreno6xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723800][00000459A7740000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723A00][00000459A7745000 52] Android_Adreno7xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723E00][00000459A7747800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7721600][00000459A774A000 52] Android_Mali_T6xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7720E00][00000459A774C800 52] Android_Mali_T7xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724000][00000459A7732800 52] Android_Mali_T8xx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722C00][00000459A7750000 52] Android_Mali_G71, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724400][00000459A7755000 52] Android_Mali_G72, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724800][00000459A7757800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724A00][00000459A775A000 52] Android_Mali_G76, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724E00][00000459A775C800 52] Android_Mali_G76_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722600][00000459A7742800 52] Android_Mali_G77, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7722200][00000459A7760000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725000][00000459A7765000 52] Android_Mali_G78, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725200][00000459A7767800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725400][00000459A776A000 52] Android_Mali_G710, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725800][00000459A776C800 52] Android_Mali_G710_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725A00][00000459A7752800 52] Android_Xclipse_920, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725E00][00000459A7770000 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7723C00][00000459A7775000 52] Android_Vulkan_SM5, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725C00][00000459A7777800 52] Android_PowerVR_G6xxx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7726000][00000459A777A000 52] Android_PowerVR_GT7xxx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7726200][00000459A777C800 52] Android_PowerVR_GE8xxx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7726800][00000459A7762800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7726C00][00000459A7780000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7725600][00000459A7785000 52] Android_TegraK1, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7726A00][00000459A7787800 52] Android_Unknown_Vulkan, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7727000][00000459A778A000 52] Oculus_Quest, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7724600][00000459A778C800 52] Oculus_Quest2, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: 	[00000459A7727400][00000459A7772800 52] HoloLens, 
[2023.02.08-01.05.54:393][  0]LogDeviceProfileManager: Active device profile: [00000459A6F98200][000004599CEDC800 52] WindowsEditor
[2023.02.08-01.05.54:393][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-01.05.54:393][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-01.05.54:398][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-01.05.54:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-01.05.54:402][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-01.05.54:412][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-01.05.54:413][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-01.05.54:413][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-01.05.54:413][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-01.05.54:413][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-01.05.54:431][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.08-01.05.54:431][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.08-01.05.54:539][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
