Log file open, 01/31/23 00:53:14
[2023.01.31-07.03.44:296][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.03.44:432][687]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.03.44:433][687]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter85D0485F4D5571A9D562BC8823A08225.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.03.44:442][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.53 sec)
[2023.01.31-07.03.44:451][687]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.03.44:451][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.03.46:692][931]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.03.46:956][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.31-07.03.47:059][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.03.47:187][931]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.03.47:188][931]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacterC024031F4066AB866B4B67943E5B7A58.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.03.47:195][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.67 sec)
[2023.01.31-07.03.47:203][931]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.03.47:203][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.03.59:830][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.03.59:962][332]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.03.59:963][332]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter339DA5EF40AC2FA19B44628E7A4BC1FA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.03.59:971][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.81 sec)
[2023.01.31-07.03.59:980][332]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.03.59:980][332]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.07.37:610][918]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.31-07.07.37:728][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.31-07.07.37:771][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.07.37:899][918]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.07.37:900][918]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacter8C97CEBE4D5A111D42FCE18A290F1BB8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.07.37:907][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.95 sec)
[2023.01.31-07.07.37:915][918]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.07.37:916][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.07.39:702][118]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.07.39:853][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-07.07.39:952][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.07.40:066][118]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.07.40:067][118]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterCF4DAD0A43242A29242D76922C74D30C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.07.40:075][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.07 sec)
[2023.01.31-07.07.40:083][118]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.07.40:083][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.09.41:124][619]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-07.09.41:132][619]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-07.09.41:140][619]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-07.09.41:142][620]LogAutomationController: Ignoring very large delta of 47.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-07.09.41:155][620]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-07.10.00:157][839]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MirrorTarget
[2023.01.31-07.10.00:163][839]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-07.10.05:918][459]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mirrors/SelectMirror/BP_MirrorTarget.BP_MirrorTarget
[2023.01.31-07.10.05:918][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.10.49:031][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.10.49:122][379]LogSavePackage: Moving output files for package: /Game/Mirrors/SelectMirror/BP_MirrorTarget
[2023.01.31-07.10.49:122][379]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_MirrorTarget8A87C08E42F52B018325B29F1667F7A0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Mirrors/SelectMirror/BP_MirrorTarget.uasset'
[2023.01.31-07.10.49:129][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.17 sec)
[2023.01.31-07.10.49:137][379]AssetCheck: New page: Asset Save: BP_MirrorTarget
[2023.01.31-07.10.49:137][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mirrors/SelectMirror/BP_MirrorTarget.BP_MirrorTarget
[2023.01.31-07.10.49:851][464]BlueprintLog: New page: Compile BP_MirrorTarget
[2023.01.31-07.10.49:916][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-07.11.10:236][855]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.31-07.11.10:344][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.31-07.11.10:385][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.11.10:505][855]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.11.10:506][855]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacterF5EF62AF46A6C049E93D10B384CDFD47.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.11.10:511][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.29 sec)
[2023.01.31-07.11.10:519][855]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.11.10:519][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.11.33:316][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.11.33:423][440]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.11.33:424][440]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter3C2911FF410A171D2AE848B105D6BAE4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.11.33:431][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.41 sec)
[2023.01.31-07.11.33:440][440]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.11.33:440][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.11.34:112][510]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.11.34:269][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.31-07.11.35:823][663]LogD3D12RHI: Creating RTPSO with 24 shaders (0 cached, 1 new) took 10.36 ms. Compile time 8.37 ms, link time 1.95 ms.
[2023.01.31-07.11.38:123][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.31-07.11.38:625][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-07.11.38:636][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.11.38:637][853]PIE: New page: PIE session: House (Jan 31, 2023, 1:11:38 AM)
[2023.01.31-07.11.38:663][853]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-07.11.38:666][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003275s)
[2023.01.31-07.11.38:666][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003311s)
[2023.01.31-07.11.38:666][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.11.38:666][853]LogAIModule: Creating AISystem for world House
[2023.01.31-07.11.38:667][853]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.01.31-07.11.38:725][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-07.11.38:726][853]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.11.38:726][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.11.38:726][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.11.38:727][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.11.38:727][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.11.38:727][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.11.38:729][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.11.38:752][853]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-07.11.38:753][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.11.38:753][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.11.38:753][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.11.38:754][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-07.11.38:754][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-07.11.38:756][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-07.11.38:756][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-07.11.38:756][853]LogInit: FAudioDevice initialized.
[2023.01.31-07.11.38:756][853]LogAudio: Display: Audio Device (ID: 10) registered with world 'House'.
[2023.01.31-07.11.38:758][853]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-07.11.38:761][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-04.11.38
[2023.01.31-07.11.38:761][853]LogWorld: Bringing up level for play took: 0.002887
[2023.01.31-07.11.38:763][853]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.31-07.11.38:767][853]PIE: Server logged in
[2023.01.31-07.11.38:767][853]PIE: Play in editor total start time 0.132 seconds.
[2023.01.31-07.11.49:042][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.11.49:043][737]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-07.11.49:043][737]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.11.49:043][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.11.49:046][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.11.49:053][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.11.49:108][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.11.49:109][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-07.11.49:110][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-07.11.49:117][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-07.11.49:181][738]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.31-07.11.58:070][567]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.11.58:070][567]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.11.58:070][567]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-07.12.07:842][614]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.01.31-07.12.07:846][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.12.07:920][614]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_GameMode
[2023.01.31-07.12.07:920][614]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_GameMode2C826E8E4420429FAEBBA688CD779E3B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_GameMode.uasset'
[2023.01.31-07.12.07:926][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.49 sec)
[2023.01.31-07.12.07:934][614]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.31-07.12.07:934][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_GameMode.BP_GameMode
[2023.01.31-07.12.09:382][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-07.12.09:389][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.12.09:389][733]PIE: New page: PIE session: House (Jan 31, 2023, 1:12:09 AM)
[2023.01.31-07.12.09:390][733]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-07.12.09:394][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003724s)
[2023.01.31-07.12.09:394][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003773s)
[2023.01.31-07.12.09:394][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.12.09:395][733]LogAIModule: Creating AISystem for world House
[2023.01.31-07.12.09:395][733]LogPlayLevel: PIE: World Init took: (0.001111s)
[2023.01.31-07.12.09:457][733]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.01.31-07.12.09:458][733]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.12.09:458][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.12.09:458][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.12.09:459][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.12.09:459][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.12.09:459][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.12.09:461][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.12.09:493][733]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-07.12.09:494][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.12.09:494][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.12.09:494][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.12.09:496][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-07.12.09:496][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-07.12.09:497][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-07.12.09:497][733]LogInit: FAudioDevice initialized.
[2023.01.31-07.12.09:497][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-07.12.09:497][733]LogAudio: Display: Audio Device (ID: 11) registered with world 'House'.
[2023.01.31-07.12.09:499][733]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-07.12.09:501][733]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-04.12.09
[2023.01.31-07.12.09:502][733]LogWorld: Bringing up level for play took: 0.002819
[2023.01.31-07.12.09:504][733]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.31-07.12.09:508][733]PIE: Server logged in
[2023.01.31-07.12.09:508][733]PIE: Play in editor total start time 0.119 seconds.
[2023.01.31-07.12.18:255][495]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.12.21:487][775]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.12.24:479][ 28]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.12.24:493][ 29]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.12.25:602][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.12.25:602][124]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-07.12.25:603][124]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.12.25:603][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.12.25:607][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.12.25:616][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.12.25:673][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.12.25:673][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-07.12.25:675][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-07.12.25:682][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-07.12.25:713][125]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.31-07.15.17:483][633]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.15.17:483][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.15.59:290][475]LogEditorTransaction: Undo Add Node
[2023.01.31-07.16.29:165][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.16.29:296][927]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.16.29:297][927]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacterF53172F841C6EE20C8504A98D69DE895.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.16.29:305][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.63 sec)
[2023.01.31-07.16.29:315][927]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.16.29:315][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.18.20:054][ 22]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.31-07.18.20:063][ 22]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-07.18.23:948][487]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.31-07.18.24:076][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.31-07.18.24:125][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.18.24:245][487]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.18.24:245][487]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacter91A1FCC4441D14194DDD54A6D89B718C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.18.24:252][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.76 sec)
[2023.01.31-07.18.24:260][487]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.18.24:260][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.18.24:933][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.18.25:017][562]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.18.25:018][562]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacter98C2260C40F60D8BF839F5BA6C9B119A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.18.25:025][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.85 sec)
[2023.01.31-07.18.25:034][562]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.18.25:034][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.18.27:038][798]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.18.27:203][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.31-07.18.27:300][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.18.27:426][798]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.18.27:427][798]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter7420469E4DB04358A317E5A28A6070C2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.18.27:435][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.98 sec)
[2023.01.31-07.18.27:444][798]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.18.27:444][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.20.00:033][669]LogEditorTransaction: Undo Move Node
[2023.01.31-07.20.05:567][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.20.05:697][272]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.20.05:698][272]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacterD285C1254D06A2250C38559A68E748A8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.20.05:706][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.12 sec)
[2023.01.31-07.20.05:715][272]AssetCheck: New page: Asset Save: BP_PlayerCharacter
