Log file open, 02/07/23 06:02:20
[2023.02.07-09.02.25:475][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-09.02.25:475][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-09.02.25:475][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-09.02.25:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-09.02.25:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-09.02.27:067][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-09.02.27:077][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-09.02.27:125][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2023.02.07-09.02.27:128][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-09.02.27:296][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-09.02.27:622][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-09.02.27:721][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4A00][000008BBA7FDA800 52] GlobalDefaults, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5E00][000008BBA77E5000 52] Windows, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5A00][000008BBA77EC800 52] WindowsEditor, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE3A00][000008BBA77E7800 52] WindowsServer, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4E00][000008BBA77E0000 52] WindowsClient, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5C00][000008BBA81F0000 52] IOS, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4200][000008BBA67CC800 52] iPadAir2, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6A00][000008BBA77EA000 52] IPadPro, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6C00][000008BBA81F5000 52] iPadAir3, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4000][000008BBABC3C800 52] iPadAir4, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE3C00][000008BBB14E0000 52] iPadAir5, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6400][000008BBB14E5000 52] iPadMini4, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5600][000008BBB14E7800 52] iPadMini5, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE2200][000008BBB14EA000 52] iPadMini6, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8800][000008BBB1530000 52] iPhone6S, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8A00][000008BBB1532800 52] iPhone7, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8C00][000008BBB1535000 52] iPodTouch7, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7000][000008BBB153A000 52] iPhone6SPlus, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5200][000008BBB153C800 52] iPhone7Plus, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8600][000008BB9DD02800 52] iPhoneSE, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE3E00][000008BBB14EC800 52] iPhone8, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8400][000008BBB1537800 52] iPhone8Plus, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6000][000008BBB1470000 52] iPhoneX, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7A00][000008BBB1475000 52] iPhoneXS, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6800][000008BBB1477800 52] iPhoneXSMax, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6E00][000008BBB147A000 52] iPhoneXR, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7600][000008BBB147C800 52] iPhone11, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8E00][000008BBB14E2800 52] iPhone11Pro, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7800][000008BBB14F0000 52] iPhone11ProMax, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5400][000008BBB14F5000 52] iPhoneSE2, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7E00][000008BBB14F7800 52] iPhone12Mini, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8000][000008BBB14FA000 52] iPhone12, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4600][000008BBB14FC800 52] iPhone12Pro, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7200][000008BBB1472800 52] iPhone12ProMax, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE8200][000008BBB1500000 52] iPhone13Mini, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9000][000008BBB1505000 52] iPhone13, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE6200][000008BBB1507800 52] iPhone13Pro, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9400][000008BBB150A000 52] iPhone13ProMax, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9800][000008BBB150C800 52] iPhoneSE3, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9A00][000008BBB14F2800 52] iPhone14, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9E00][000008BBB1510000 52] iPhone14Plus, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7400][000008BBB1515000 52] iPhone14Pro, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5000][000008BBB1517800 52] iPhone14ProMax, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEA000][000008BBB151A000 52] iPadPro105, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE4400][000008BBB151C800 52] iPadPro129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEA400][000008BBB1502800 52] iPadPro97, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEA800][000008BBB1520000 52] iPadPro2_129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEAA00][000008BBB1525000 52] iPad5, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEAE00][000008BBB1527800 52] iPad6, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE3800][000008BBB152A000 52] iPad7, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE5800][000008BBB152C800 52] iPad8, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEB000][000008BBB1512800 52] iPad9, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9C00][000008BBB1480000 52] iPad10, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEB400][000008BBB1485000 52] iPadPro11, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEB800][000008BBB1487800 52] iPadPro2_11, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEBA00][000008BBB148A000 52] iPadPro3_11, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEBE00][000008BBB148C800 52] iPadPro4_11, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9600][000008BBB1522800 52] iPadPro3_129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE9200][000008BBB1560000 52] iPadPro4_129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEC000][000008BBB1565000 52] iPadPro5_129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEAC00][000008BBB1567800 52] iPadPro6_129, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEC400][000008BBB156A000 52] AppleTV, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEC800][000008BBB156C800 52] AppleTV4K, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FECA00][000008BBB1482800 52] AppleTV2_4K, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FECE00][000008BBB1570000 52] TVOS, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEDE00][000008BBB1577800 52] Mac, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEDA00][000008BBB1575000 52] MacEditor, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEBC00][000008BBB157A000 52] MacClient, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEB200][000008BBB157C800 52] MacServer, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEE400][000008BBB1590000 52] Linux, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEE600][000008BBB1592800 52] LinuxEditor, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEB600][000008BBB1597800 52] LinuxArm64Editor, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEC600][000008BBB159A000 52] LinuxArm64, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEEA00][000008BBB159C800 52] LinuxClient, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FED800][000008BBB1562800 52] LinuxArm64Client, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEEE00][000008BBB1595000 52] LinuxServer, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FECC00][000008BBB1580000 52] LinuxArm64Server, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEEC00][000008BBB1585000 52] Android, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEE200][000008BBB1587800 52] Android_Preview_OpenGL, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FE7C00][000008BBB158A000 52] Android_Preview_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FED000][000008BBB158C800 52] Android_Low, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FED600][000008BBB1572800 52] Android_Mid, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEA200][000008BBB15A0000 52] Android_High, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEF000][000008BBB15A5000 52] Android_Default, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEA600][000008BBB15A7800 52] Android_Adreno4xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEF400][000008BBB15AA000 52] Android_Adreno5xx_Low, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEF800][000008BBB15AC800 52] Android_Adreno5xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEFA00][000008BBB1582800 52] Android_Adreno6xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEFE00][000008BBB15B0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEC200][000008BBB15B5000 52] Android_Adreno7xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0FEE800][000008BBB15B7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB0A0F200][000008BBB15BA000 52] Android_Mali_T6xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBA7F10800][000008BBB15BC800 52] Android_Mali_T7xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0000][000008BBB15A2800 52] Android_Mali_T8xx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1200][000008BBB15C0000 52] Android_Mali_G71, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1400][000008BBB15C5000 52] Android_Mali_G72, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1800][000008BBB15C7800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1A00][000008BBB15CA000 52] Android_Mali_G76, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1E00][000008BBB15CC800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0E00][000008BBB15B2800 52] Android_Mali_G77, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0C00][000008BBB15E0000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2000][000008BBB15E5000 52] Android_Mali_G78, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0600][000008BBB15E7800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2400][000008BBB15EA000 52] Android_Mali_G710, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2800][000008BBB15EC800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2A00][000008BBB15C2800 52] Android_Xclipse_920, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2E00][000008BBB15F0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1000][000008BBB15F5000 52] Android_Vulkan_SM5, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0A00][000008BBB15F7800 52] Android_PowerVR_G6xxx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D3000][000008BBB15FA000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D1C00][000008BBB15FC800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D3800][000008BBB15E2800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D3A00][000008BBB1600000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2200][000008BBB1605000 52] Android_TegraK1, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D2600][000008BBB1607800 52] Android_Unknown_Vulkan, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D4000][000008BBB160A000 52] Oculus_Quest, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D0800][000008BBB160C800 52] Oculus_Quest2, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: 	[000008BBB15D4400][000008BBB15F2800 52] HoloLens, 
[2023.02.07-09.02.27:721][  0]LogDeviceProfileManager: Active device profile: [000008BBB0FE5A00][000008BBA77EC800 52] WindowsEditor
[2023.02.07-09.02.27:721][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-09.02.27:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-09.02.27:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-09.02.27:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-09.02.27:729][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-09.02.27:732][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-09.02.27:732][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.27:732][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.27:732][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-09.02.27:732][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-09.02.27:735][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.07-09.02.27:735][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.07-09.02.27:779][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
