Log file open, 02/02/23 03:00:18
[2023.02.02-06.00.20:000][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.02-06.00.20:000][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.02-06.00.20:000][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.02-06.00.20:000][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-06.00.20:000][  0]LogMemory: Process Physical Memory: 310.88 MB used, 313.53 MB peak
[2023.02.02-06.00.20:000][  0]LogMemory: Process Virtual Memory: 295.85 MB used, 295.85 MB peak
[2023.02.02-06.00.20:000][  0]LogMemory: Physical Memory: 9227.39 MB used,  7024.41 MB free, 16251.80 MB total
[2023.02.02-06.00.20:000][  0]LogMemory: Virtual Memory: 23854.35 MB used,  27213.45 MB free, 51067.80 MB total
[2023.02.02-06.00.20:000][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.02-06.00.20:005][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.02-06.00.20:018][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.02-06.00.20:020][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.02-06.00.20:020][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.02-06.00.20:273][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.02-06.00.20:297][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.02-06.00.20:297][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - (Keyboard).
[2023.02.02-06.00.20:297][  0]LogWindowsTextInputMethodSystem:   - Português (Brasil) - Correção de Entrada por Toque (TSF IME).
[2023.02.02-06.00.20:297][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.02.02-06.00.20:336][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.02-06.00.20:337][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.02-06.00.22:169][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.02-06.00.22:170][  0]LogWindows: Attached monitors:
[2023.02.02-06.00.22:170][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.02-06.00.22:170][  0]LogWindows: Found 1 attached monitors.
[2023.02.02-06.00.22:170][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.02-06.00.22:170][  0]LogRHI: RHI Adapter Info:
[2023.02.02-06.00.22:170][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.02-06.00.22:170][  0]LogRHI:   Driver Version: 517.00 (internal:31.0.15.1700, unified:517.00)
[2023.02.02-06.00.22:170][  0]LogRHI:      Driver Date: 8-2-2022
[2023.02.02-06.00.22:170][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.02.02-06.00.22:171][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.02-06.00.22:174][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.02-06.00.22:174][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.02-06.00.22:256][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-06.00.22:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-06.00.22:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-06.00.22:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-06.00.22:443][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-06.00.22:443][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-06.00.22:444][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.02.02-06.00.22:444][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-06.00.22:444][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-06.00.22:488][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all'
[2023.02.02-06.00.22:488][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_0.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_0.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -platform=all" ]
[2023.02.02-06.00.22:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-06.00.22:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-06.00.22:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-06.00.22:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-06.00.22:533][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-06.00.22:533][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-06.00.22:533][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-06.00.22:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-06.00.22:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-06.00.22:537][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-06.00.22:539][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-06.00.22:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-06.00.22:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-06.00.22:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-06.00.22:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-06.00.22:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-06.00.22:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-06.00.22:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-06.00.22:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-06.00.22:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-06.00.22:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-06.00.22:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-06.00.22:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-06.00.22:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-06.00.22:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-06.00.22:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-06.00.22:598][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-06.00.22:602][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-06.00.22:602][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-06.00.22:602][  0]LogTargetPlatformManager:   PCM
[2023.02.02-06.00.22:606][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-06.00.22:606][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-06.00.22:613][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-06.00.22:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-06.00.22:613][  0]LogTargetPlatformManager:   OGG
[2023.02.02-06.00.22:616][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-06.00.22:616][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-06.00.22:663][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-06.00.22:672][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-06.00.22:681][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-06.00.22:681][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.02-06.00.22:685][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-06.00.22:686][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-06.00.22:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-06.00.22:686][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-06.00.22:708][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-06.00.22:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-06.00.22:708][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-06.00.22:722][  0]LogDerivedDataCache: Speed tests for C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.02-06.00.22:722][  0]LogDerivedDataCache: Display: Performance to C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=142.84MBs, RandomWriteSpeed=187.34MBs. Assigned SpeedClass 'Local'
[2023.02.02-06.00.22:722][  0]LogDerivedDataCache: Using Local data cache path C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-06.00.22:722][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-06.00.22:722][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-06.00.22:723][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-06.00.22:723][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-06.00.22:723][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/Shaders/WorkingDirectory/11432/).
[2023.02.02-06.00.22:724][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/diodg/AppData/Local/Temp/UnrealShaderWorkingDir/5C46ADA9436B441D8ABA168FD1F0958A/'.
[2023.02.02-06.00.22:724][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-06.00.22:724][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.02-06.00.23:871][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-06.00.23:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-06.00.24:558][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-06.00.26:396][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-06.00.26:412][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-06.00.26:471][  0]LogAssetRegistry: FAssetRegistry took 0.0175 seconds to start up
[2023.02.02-06.00.26:477][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-06.00.26:716][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-06.00.27:163][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA6A00][00000BC534D8A800 52] GlobalDefaults, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7E00][00000BC5336B2800 52] Windows, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7A00][00000BC52AD40000 52] WindowsEditor, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA5A00][00000BC534BCA000 52] WindowsServer, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA6E00][00000BC5350B0000 52] WindowsClient, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7C00][00000BC53E410000 52] IOS, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA6200][00000BC53E415000 52] iPadAir2, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8A00][00000BC53E41A000 52] IPadPro, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8C00][00000BC53E417800 52] iPadAir3, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA6000][00000BC53E41C800 52] iPadAir4, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA6400][00000BC534BC0000 52] iPadAir5, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8400][00000BC53E430000 52] iPadMini4, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7600][00000BC53E435000 52] iPadMini5, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA5E00][00000BC53E437800 52] iPadMini6, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAA800][00000BC53E412800 52] iPhone6S, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAAA00][00000BC53E43C800 52] iPhone7, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAAC00][00000BC53E43A000 52] iPodTouch7, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9800][00000BC53E460000 52] iPhone6SPlus, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7200][00000BC53E465000 52] iPhone7Plus, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAA600][00000BC53E467800 52] iPhoneSE, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8200][00000BC53E46A000 52] iPhone8, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAA400][00000BC53E46C800 52] iPhone8Plus, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8000][00000BC53E432800 52] iPhoneX, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9C00][00000BC53E470000 52] iPhoneXS, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8800][00000BC53E475000 52] iPhoneXSMax, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8E00][00000BC53E477800 52] iPhoneXR, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9600][00000BC53E47A000 52] iPhone11, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA4200][00000BC53E47C800 52] iPhone11Pro, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9E00][00000BC53E462800 52] iPhone11ProMax, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7400][00000BC53E480000 52] iPhoneSE2, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA7000][00000BC53E485000 52] iPhone12Mini, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA8600][00000BC53E487800 52] iPhone12, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9400][00000BC53E48A000 52] iPhone12Pro, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9000][00000BC53E48C800 52] iPhone12ProMax, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA5C00][00000BC53E472800 52] iPhone13Mini, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAB000][00000BC53E490000 52] iPhone13, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEA9200][00000BC53E495000 52] iPhone13Pro, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAB400][00000BC53E497800 52] iPhone13ProMax, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEAB800][00000BC53E49A000 52] iPhoneSE3, 
[2023.02.02-06.00.27:163][  0]LogDeviceProfileManager: 	[00000BC53DEABA00][00000BC53E49C800 52] iPhone14, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEABE00][00000BC53E482800 52] iPhone14Plus, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAB600][00000BC53E4A0000 52] iPhone14Pro, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAB200][00000BC53E4A5000 52] iPhone14ProMax, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAC000][00000BC53E4A7800 52] iPadPro105, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAA000][00000BC53E4AA000 52] iPadPro129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAC400][00000BC53E4AC800 52] iPadPro97, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAC800][00000BC53E492800 52] iPadPro2_129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEACA00][00000BC53E4B0000 52] iPad5, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAAE00][00000BC53E4B5000 52] iPad6, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEA5800][00000BC53E4B7800 52] iPad7, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEA9A00][00000BC53E4BA000 52] iPad8, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAD000][00000BC53E4BC800 52] iPad9, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAA200][00000BC53E4A2800 52] iPad10, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAD400][00000BC53E4C0000 52] iPadPro11, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAD800][00000BC53E4C5000 52] iPadPro2_11, 
