Log file open, 02/01/23 21:02:48
[2023.02.02-00.09.51:299][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-00.09.51:345][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.02-00.09.51:352][803]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-00.09.51:352][803]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseAC458FEA4DC69EED68339BA185922FF2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-00.09.51:364][803]LogFileHelpers: Saving map 'House' took 0.065
[2023.02.02-00.09.51:370][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 919 ms)
[2023.02.02-00.09.51:375][803]AssetCheck: New page: Asset Save: House
[2023.02.02-00.09.51:375][803]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-00.09.51:924][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-00.09.51:934][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-00.09.51:934][846]PIE: New page: PIE session: House (Feb 1, 2023, 6:09:51 PM)
[2023.02.02-00.09.51:934][846]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-00.09.51:938][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003226s)
[2023.02.02-00.09.51:938][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003263s)
[2023.02.02-00.09.51:938][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.09.51:939][846]LogAIModule: Creating AISystem for world House
[2023.02.02-00.09.51:939][846]LogPlayLevel: PIE: World Init took: (0.001479s)
[2023.02.02-00.09.51:986][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.02-00.09.51:987][846]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-00.09.51:987][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-00.09.51:987][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-00.09.51:988][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-00.09.51:988][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-00.09.51:988][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-00.09.51:989][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-00.09.52:009][846]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-00.09.52:009][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-00.09.52:009][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-00.09.52:009][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-00.09.52:010][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.02-00.09.52:010][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.02-00.09.52:012][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.02-00.09.52:012][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.02-00.09.52:012][846]LogInit: FAudioDevice initialized.
[2023.02.02-00.09.52:012][846]LogAudio: Display: Audio Device (ID: 9) registered with world 'House'.
[2023.02.02-00.09.52:014][846]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-00.09.52:017][846]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-21.09.52
[2023.02.02-00.09.52:018][846]LogWorld: Bringing up level for play took: 0.003240
[2023.02.02-00.09.52:020][846]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-00.09.52:023][846]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.52:023][846]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.52:023][846]PIE: Server logged in
[2023.02.02-00.09.52:024][846]PIE: Play in editor total start time 0.092 seconds.
[2023.02.02-00.09.52:916][918]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.52:916][918]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.53:925][ 10]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.53:925][ 10]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.54:932][103]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.54:932][103]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.55:932][193]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.55:932][193]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.56:939][283]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.56:939][283]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.57:939][373]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.57:939][373]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.58:946][463]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.58:946][463]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.59:950][546]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.09.59:950][546]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.00:953][635]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.00:953][635]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.01:953][723]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.01:953][723]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.02:957][809]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.02:957][809]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.03:964][893]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.03:964][893]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.04:975][980]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.04:975][980]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.05:982][ 68]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.05:982][ 68]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.06:988][157]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.06:988][157]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.07:993][245]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.07:993][245]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.09:002][331]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.09:002][331]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.10:012][419]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.10:012][419]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.11:021][507]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.11:021][507]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.12:027][596]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.12:027][596]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.13:030][688]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.13:030][688]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.14:032][779]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.14:032][779]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.15:037][869]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.15:037][869]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.16:049][956]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.16:049][956]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.17:056][ 43]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.17:056][ 43]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.18:062][133]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.18:062][133]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.19:071][222]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.19:071][222]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.20:077][309]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.20:077][309]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.21:084][398]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.21:084][398]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.22:085][486]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.22:085][486]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.23:089][576]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.23:089][576]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.24:094][666]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.24:094][666]LogBlueprintUserMessages: [BPC_CheckIsIt] IsIt:
[2023.02.02-00.10.24:141][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.10.24:141][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-00.10.24:141][668]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.10.24:142][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.10.24:145][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-00.10.24:149][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.10.24:195][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.10.24:195][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-00.10.24:197][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.02-00.10.24:203][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-00.10.24:232][669]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-00.11.29:259][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.11.29:320][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.02-00.11.29:329][338]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.02-00.11.29:329][338]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsItDDDA148C4B4EE71D46C4309707F588DB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.02-00.11.29:337][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 996 ms)
[2023.02.02-00.11.29:343][338]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.02-00.11.29:343][338]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.02-00.11.29:882][398]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.02-00.11.29:960][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-00.11.31:639][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-00.11.31:648][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-00.11.31:648][541]PIE: New page: PIE session: House (Feb 1, 2023, 6:11:31 PM)
[2023.02.02-00.11.31:648][541]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-00.11.31:651][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003062s)
[2023.02.02-00.11.31:651][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003103s)
[2023.02.02-00.11.31:651][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.11.31:651][541]LogAIModule: Creating AISystem for world House
[2023.02.02-00.11.31:652][541]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.02.02-00.11.31:701][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-00.11.31:702][541]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-00.11.31:702][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-00.11.31:702][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-00.11.31:702][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-00.11.31:702][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-00.11.31:702][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-00.11.31:704][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-00.11.31:722][541]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-00.11.31:722][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-00.11.31:722][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-00.11.31:722][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-00.11.31:722][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.02-00.11.31:722][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.02-00.11.31:724][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.02-00.11.31:724][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.02-00.11.31:724][541]LogInit: FAudioDevice initialized.
[2023.02.02-00.11.31:724][541]LogAudio: Display: Audio Device (ID: 10) registered with world 'House'.
[2023.02.02-00.11.31:727][541]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-00.11.31:729][541]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-21.11.31
[2023.02.02-00.11.31:730][541]LogWorld: Bringing up level for play took: 0.003288
[2023.02.02-00.11.31:732][541]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.02-00.11.31:736][541]PIE: Server logged in
[2023.02.02-00.11.31:737][541]PIE: Play in editor total start time 0.09 seconds.
[2023.02.02-00.11.34:520][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.11.34:520][769]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-00.11.34:521][769]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.11.34:521][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.11.34:524][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-00.11.34:528][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.11.34:573][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.11.34:573][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-00.11.34:575][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-00.11.34:581][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-00.11.34:612][770]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.02-00.11.35:476][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-00.11.35:487][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-00.11.35:487][846]PIE: New page: PIE session: House (Feb 1, 2023, 6:11:35 PM)
[2023.02.02-00.11.35:487][846]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-00.11.35:491][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003127s)
[2023.02.02-00.11.35:491][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003167s)
[2023.02.02-00.11.35:491][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.11.35:491][846]LogAIModule: Creating AISystem for world House
[2023.02.02-00.11.35:491][846]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.02.02-00.11.35:539][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-00.11.35:540][846]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-00.11.35:540][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-00.11.35:540][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-00.11.35:541][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-00.11.35:541][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-00.11.35:541][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-00.11.35:543][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-00.11.35:559][846]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-00.11.35:560][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-00.11.35:560][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-00.11.35:560][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-00.11.35:560][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-00.11.35:560][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.02-00.11.35:562][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-00.11.35:562][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-00.11.35:562][846]LogInit: FAudioDevice initialized.
[2023.02.02-00.11.35:562][846]LogAudio: Display: Audio Device (ID: 11) registered with world 'House'.
[2023.02.02-00.11.35:564][846]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-00.11.35:567][846]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-21.11.35
[2023.02.02-00.11.35:567][846]LogWorld: Bringing up level for play took: 0.003078
[2023.02.02-00.11.35:569][846]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.02-00.11.35:573][846]PIE: Server logged in
[2023.02.02-00.11.35:573][846]PIE: Play in editor total start time 0.087 seconds.
[2023.02.02-00.11.39:641][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.11.39:641][183]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-00.11.39:641][183]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.11.39:642][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.11.39:650][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-00.11.39:655][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.11.39:701][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-00.11.39:701][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-00.11.39:702][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-00.11.39:708][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.02-00.11.39:738][184]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.02-00.11.42:037][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-00.11.42:040][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.11.42:110][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-00.11.42:157][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.02-00.11.42:164][351]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-00.11.42:165][351]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House99A5875E43685D4DDF1793A1C15CBA36.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-00.11.42:176][351]LogFileHelpers: Saving map 'House' took 0.067
[2023.02.02-00.11.42:182][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.13 sec)
[2023.02.02-00.11.42:188][351]AssetCheck: New page: Asset Save: House
[2023.02.02-00.11.42:188][351]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-00.17.47:312][598]LogEditorTransaction: Undo Move Nodes
[2023.02.02-00.17.56:228][598]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.02-00.17.56:311][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.02-00.17.56:319][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.17.56:379][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.02-00.17.56:387][598]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.02-00.17.56:388][598]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsItFE0ABB9D4FC435E5BD2CE6BF6BDA6C9C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.02-00.17.56:395][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.21 sec)
[2023.02.02-00.17.56:401][598]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.02-00.17.56:401][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: ================================================
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: Total job queries 130, among them cache hits 15 (11.54%)
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 92 distinct outputs (80.00%)
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: === Shader Compilation stats ===
